% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  ELEMENTSDATA{92,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{93,2} = 'RED';
  ELEMENTSDATA{93,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{94,2} = 'RED';
  ELEMENTSDATA{94,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{95,2} = 'RED';
  ELEMENTSDATA{95,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{96,2} = 'RED';
  ELEMENTSDATA{96,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{97,2} = 'RED';
  ELEMENTSDATA{97,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{98,2} = 'RED';
  ELEMENTSDATA{98,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{99,2} = 'RED';
  ELEMENTSDATA{99,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{100,2} = 'RED';
  ELEMENTSDATA{100,3} = CompositeSection('SEC1', LAM); 
clear Layers LAM lam i

  ELEMENTSDATA{     1 ,4} = [     5      8      4      1      7      6      3 2];
  ELEMENTSDATA{1,1} = 'Q8';
  ELEMENTSDATA{     2 ,4} = [    14     18      8      5     16     12      7 10];
  ELEMENTSDATA{2,1} = 'Q8';
  ELEMENTSDATA{     3 ,4} = [    27     30     18     14     28     23     16 22];
  ELEMENTSDATA{3,1} = 'Q8';
  ELEMENTSDATA{     4 ,4} = [    45     51     30     27     49     40     28 36];
  ELEMENTSDATA{4,1} = 'Q8';
  ELEMENTSDATA{     5 ,4} = [    68     74     51     45     72     60     49 58];
  ELEMENTSDATA{5,1} = 'Q8';
  ELEMENTSDATA{     6 ,4} = [    94    100     74     68     96     85     72 84];
  ELEMENTSDATA{6,1} = 'Q8';
  ELEMENTSDATA{     7 ,4} = [   129    133    100     94    131    116     96 112];
  ELEMENTSDATA{7,1} = 'Q8';
  ELEMENTSDATA{     8 ,4} = [   164    169    133    129    166    152    131 149];
  ELEMENTSDATA{8,1} = 'Q8';
  ELEMENTSDATA{     9 ,4} = [   206    215    169    164    212    192    166 188];
  ELEMENTSDATA{9,1} = 'Q8';
  ELEMENTSDATA{    10 ,4} = [   253    259    215    206    257    237    212 233];
  ELEMENTSDATA{10,1} = 'Q8';
  ELEMENTSDATA{    11 ,4} = [     8     17     13      4     11     15      9 6];
  ELEMENTSDATA{11,1} = 'Q8';
  ELEMENTSDATA{    12 ,4} = [    18     25     17      8     20     19     11 12];
  ELEMENTSDATA{12,1} = 'Q8';
  ELEMENTSDATA{    13 ,4} = [    30     38     25     18     34     32     20 23];
  ELEMENTSDATA{13,1} = 'Q8';
  ELEMENTSDATA{    14 ,4} = [    51     55     38     30     54     48     34 40];
  ELEMENTSDATA{14,1} = 'Q8';
  ELEMENTSDATA{    15 ,4} = [    74     80     55     51     76     66     54 60];
  ELEMENTSDATA{15,1} = 'Q8';
  ELEMENTSDATA{    16 ,4} = [   100    108     80     74    104     92     76 85];
  ELEMENTSDATA{16,1} = 'Q8';
  ELEMENTSDATA{    17 ,4} = [   133    142    108    100    135    125    104 116];
  ELEMENTSDATA{17,1} = 'Q8';
  ELEMENTSDATA{    18 ,4} = [   169    179    142    133    175    158    135 152];
  ELEMENTSDATA{18,1} = 'Q8';
  ELEMENTSDATA{    19 ,4} = [   215    223    179    169    216    199    175 192];
  ELEMENTSDATA{19,1} = 'Q8';
  ELEMENTSDATA{    20 ,4} = [   259    265    223    215    264    243    216 237];
  ELEMENTSDATA{20,1} = 'Q8';
  ELEMENTSDATA{    21 ,4} = [    17     31     26     13     24     29     21 15];
  ELEMENTSDATA{21,1} = 'Q8';
  ELEMENTSDATA{    22 ,4} = [    25     39     31     17     33     35     24 19];
  ELEMENTSDATA{22,1} = 'Q8';
  ELEMENTSDATA{    23 ,4} = [    38     52     39     25     42     43     33 32];
  ELEMENTSDATA{23,1} = 'Q8';
  ELEMENTSDATA{    24 ,4} = [    55     67     52     38     63     61     42 48];
  ELEMENTSDATA{24,1} = 'Q8';
  ELEMENTSDATA{    25 ,4} = [    80     90     67     55     88     81     63 66];
  ELEMENTSDATA{25,1} = 'Q8';
  ELEMENTSDATA{    26 ,4} = [   108    119     90     80    114    106     88 92];
  ELEMENTSDATA{26,1} = 'Q8';
  ELEMENTSDATA{    27 ,4} = [   142    154    119    108    144    138    114 125];
  ELEMENTSDATA{27,1} = 'Q8';
  ELEMENTSDATA{    28 ,4} = [   179    190    154    142    183    171    144 158];
  ELEMENTSDATA{28,1} = 'Q8';
  ELEMENTSDATA{    29 ,4} = [   223    231    190    179    225    210    183 199];
  ELEMENTSDATA{29,1} = 'Q8';
  ELEMENTSDATA{    30 ,4} = [   265    280    231    223    272    252    225 243];
  ELEMENTSDATA{30,1} = 'Q8';
  ELEMENTSDATA{    31 ,4} = [    31     50     44     26     41     46     37 29];
  ELEMENTSDATA{31,1} = 'Q8';
  ELEMENTSDATA{    32 ,4} = [    39     56     50     31     47     53     41 35];
  ELEMENTSDATA{32,1} = 'Q8';
  ELEMENTSDATA{    33 ,4} = [    52     69     56     39     62     64     47 43];
  ELEMENTSDATA{33,1} = 'Q8';
  ELEMENTSDATA{    34 ,4} = [    67     89     69     52     78     77     62 61];
  ELEMENTSDATA{34,1} = 'Q8';
  ELEMENTSDATA{    35 ,4} = [    90    111     89     67    102     99     78 81];
  ELEMENTSDATA{35,1} = 'Q8';
  ELEMENTSDATA{    36 ,4} = [   119    139    111     90    126    123    102 106];
  ELEMENTSDATA{36,1} = 'Q8';
  ELEMENTSDATA{    37 ,4} = [   154    170    139    119    162    156    126 138];
  ELEMENTSDATA{37,1} = 'Q8';
  ELEMENTSDATA{    38 ,4} = [   190    204    170    154    197    189    162 171];
  ELEMENTSDATA{38,1} = 'Q8';
  ELEMENTSDATA{    39 ,4} = [   231    247    204    190    241    226    197 210];
  ELEMENTSDATA{39,1} = 'Q8';
  ELEMENTSDATA{    40 ,4} = [   280    290    247    231    283    276    241 252];
  ELEMENTSDATA{40,1} = 'Q8';
  ELEMENTSDATA{    41 ,4} = [    50     73     70     44     59     71     57 46];
  ELEMENTSDATA{41,1} = 'Q8';
  ELEMENTSDATA{    42 ,4} = [    56     79     73     50     65     75     59 53];
  ELEMENTSDATA{42,1} = 'Q8';
  ELEMENTSDATA{    43 ,4} = [    69     91     79     56     82     87     65 64];
  ELEMENTSDATA{43,1} = 'Q8';
  ELEMENTSDATA{    44 ,4} = [    89    110     91     69     98    103     82 77];
  ELEMENTSDATA{44,1} = 'Q8';
  ELEMENTSDATA{    45 ,4} = [   111    134    110     89    121    120     98 99];
  ELEMENTSDATA{45,1} = 'Q8';
  ELEMENTSDATA{    46 ,4} = [   139    159    134    111    147    145    121 123];
  ELEMENTSDATA{46,1} = 'Q8';
  ELEMENTSDATA{    47 ,4} = [   170    195    159    139    181    178    147 156];
  ELEMENTSDATA{47,1} = 'Q8';
  ELEMENTSDATA{    48 ,4} = [   204    229    195    170    219    209    181 189];
  ELEMENTSDATA{48,1} = 'Q8';
  ELEMENTSDATA{    49 ,4} = [   247    269    229    204    262    248    219 226];
  ELEMENTSDATA{49,1} = 'Q8';
  ELEMENTSDATA{    50 ,4} = [   290    302    269    247    296    287    262 276];
  ELEMENTSDATA{50,1} = 'Q8';
  ELEMENTSDATA{    51 ,4} = [    73    101     95     70     86     97     83 71];
  ELEMENTSDATA{51,1} = 'Q8';
  ELEMENTSDATA{    52 ,4} = [    79    109    101     73     93    105     86 75];
  ELEMENTSDATA{52,1} = 'Q8';
  ELEMENTSDATA{    53 ,4} = [    91    118    109     79    107    113     93 87];
  ELEMENTSDATA{53,1} = 'Q8';
  ELEMENTSDATA{    54 ,4} = [   110    140    118     91    122    127    107 103];
  ELEMENTSDATA{54,1} = 'Q8';
  ELEMENTSDATA{    55 ,4} = [   134    160    140    110    146    150    122 120];
  ELEMENTSDATA{55,1} = 'Q8';
  ELEMENTSDATA{    56 ,4} = [   159    185    160    134    174    173    146 145];
  ELEMENTSDATA{56,1} = 'Q8';
  ELEMENTSDATA{    57 ,4} = [   195    221    185    159    203    201    174 178];
  ELEMENTSDATA{57,1} = 'Q8';
  ELEMENTSDATA{    58 ,4} = [   229    256    221    195    244    238    203 209];
  ELEMENTSDATA{58,1} = 'Q8';
  ELEMENTSDATA{    59 ,4} = [   269    291    256    229    281    277    244 248];
  ELEMENTSDATA{59,1} = 'Q8';
  ELEMENTSDATA{    60 ,4} = [   302    311    291    269    309    303    281 287];
  ELEMENTSDATA{60,1} = 'Q8';
  ELEMENTSDATA{    61 ,4} = [   101    132    128     95    117    130    115 97];
  ELEMENTSDATA{61,1} = 'Q8';
  ELEMENTSDATA{    62 ,4} = [   109    141    132    101    124    136    117 105];
  ELEMENTSDATA{62,1} = 'Q8';
  ELEMENTSDATA{    63 ,4} = [   118    153    141    109    137    143    124 113];
  ELEMENTSDATA{63,1} = 'Q8';
  ELEMENTSDATA{    64 ,4} = [   140    168    153    118    155    161    137 127];
  ELEMENTSDATA{64,1} = 'Q8';
  ELEMENTSDATA{    65 ,4} = [   160    194    168    140    177    182    155 150];
  ELEMENTSDATA{65,1} = 'Q8';
  ELEMENTSDATA{    66 ,4} = [   185    222    194    160    200    202    177 173];
  ELEMENTSDATA{66,1} = 'Q8';
  ELEMENTSDATA{    67 ,4} = [   221    250    222    185    236    234    200 201];
  ELEMENTSDATA{67,1} = 'Q8';
  ELEMENTSDATA{    68 ,4} = [   256    286    250    221    274    267    236 238];
  ELEMENTSDATA{68,1} = 'Q8';
  ELEMENTSDATA{    69 ,4} = [   291    306    286    256    299    297    274 277];
  ELEMENTSDATA{69,1} = 'Q8';
  ELEMENTSDATA{    70 ,4} = [   311    322    306    291    318    317    299 303];
  ELEMENTSDATA{70,1} = 'Q8';
  ELEMENTSDATA{    71 ,4} = [   132    167    163    128    151    165    148 130];
  ELEMENTSDATA{71,1} = 'Q8';
  ELEMENTSDATA{    72 ,4} = [   141    180    167    132    157    176    151 136];
  ELEMENTSDATA{72,1} = 'Q8';
  ELEMENTSDATA{    73 ,4} = [   153    191    180    141    172    184    157 143];
  ELEMENTSDATA{73,1} = 'Q8';
  ELEMENTSDATA{    74 ,4} = [   168    205    191    153    186    196    172 161];
  ELEMENTSDATA{74,1} = 'Q8';
  ELEMENTSDATA{    75 ,4} = [   194    228    205    168    211    218    186 182];
  ELEMENTSDATA{75,1} = 'Q8';
  ELEMENTSDATA{    76 ,4} = [   222    255    228    194    239    242    211 202];
  ELEMENTSDATA{76,1} = 'Q8';
  ELEMENTSDATA{    77 ,4} = [   250    285    255    222    268    271    239 234];
  ELEMENTSDATA{77,1} = 'Q8';
  ELEMENTSDATA{    78 ,4} = [   286    305    285    250    295    294    268 267];
  ELEMENTSDATA{78,1} = 'Q8';
  ELEMENTSDATA{    79 ,4} = [   306    320    305    286    315    312    295 297];
  ELEMENTSDATA{79,1} = 'Q8';
  ELEMENTSDATA{    80 ,4} = [   322    332    320    306    329    327    315 317];
  ELEMENTSDATA{80,1} = 'Q8';
  ELEMENTSDATA{    81 ,4} = [   167    214    207    163    193    208    187 165];
  ELEMENTSDATA{81,1} = 'Q8';
  ELEMENTSDATA{    82 ,4} = [   180    220    214    167    198    217    193 176];
  ELEMENTSDATA{82,1} = 'Q8';
  ELEMENTSDATA{    83 ,4} = [   191    230    220    180    213    224    198 184];
  ELEMENTSDATA{83,1} = 'Q8';
  ELEMENTSDATA{    84 ,4} = [   205    246    230    191    227    240    213 196];
  ELEMENTSDATA{84,1} = 'Q8';
  ELEMENTSDATA{    85 ,4} = [   228    270    246    205    249    261    227 218];
  ELEMENTSDATA{85,1} = 'Q8';
  ELEMENTSDATA{    86 ,4} = [   255    292    270    228    278    282    249 242];
  ELEMENTSDATA{86,1} = 'Q8';
  ELEMENTSDATA{    87 ,4} = [   285    307    292    255    298    300    278 271];
  ELEMENTSDATA{87,1} = 'Q8';
  ELEMENTSDATA{    88 ,4} = [   305    321    307    285    313    314    298 294];
  ELEMENTSDATA{88,1} = 'Q8';
  ELEMENTSDATA{    89 ,4} = [   320    330    321    305    325    324    313 312];
  ELEMENTSDATA{89,1} = 'Q8';
  ELEMENTSDATA{    90 ,4} = [   332    338    330    320    335    334    325 327];
  ELEMENTSDATA{90,1} = 'Q8';
  ELEMENTSDATA{    91 ,4} = [   214    260    254    207    235    258    232 208];
  ELEMENTSDATA{91,1} = 'Q8';
  ELEMENTSDATA{    92 ,4} = [   220    266    260    214    245    263    235 217];
  ELEMENTSDATA{92,1} = 'Q8';
  ELEMENTSDATA{    93 ,4} = [   230    279    266    220    251    275    245 224];
  ELEMENTSDATA{93,1} = 'Q8';
  ELEMENTSDATA{    94 ,4} = [   246    289    279    230    273    284    251 240];
  ELEMENTSDATA{94,1} = 'Q8';
  ELEMENTSDATA{    95 ,4} = [   270    301    289    246    288    293    273 261];
  ELEMENTSDATA{95,1} = 'Q8';
  ELEMENTSDATA{    96 ,4} = [   292    310    301    270    304    308    288 282];
  ELEMENTSDATA{96,1} = 'Q8';
  ELEMENTSDATA{    97 ,4} = [   307    323    310    292    316    319    304 300];
  ELEMENTSDATA{97,1} = 'Q8';
  ELEMENTSDATA{    98 ,4} = [   321    331    323    307    326    328    316 314];
  ELEMENTSDATA{98,1} = 'Q8';
  ELEMENTSDATA{    99 ,4} = [   330    337    331    321    333    336    326 324];
  ELEMENTSDATA{99,1} = 'Q8';
  ELEMENTSDATA{   100 ,4} = [   338    341    337    330    340    339    333 334];
  ELEMENTSDATA{100,1} = 'Q8';


  ELEMENTSDATA{     1 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     2 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     3 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     4 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     5 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     6 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     7 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     8 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     9 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    10 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    11 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    12 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    13 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    14 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    15 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    16 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    17 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    18 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    19 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    20 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    21 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    22 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    23 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    24 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    25 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    26 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    27 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    28 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    29 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    30 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    31 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    32 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    33 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    34 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    35 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    36 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    37 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    38 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    39 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    40 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    41 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    42 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    43 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    44 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    45 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    46 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    47 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    48 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    49 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    50 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    51 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    52 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    53 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    54 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    55 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    56 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    57 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    58 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    59 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    60 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    61 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    62 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    63 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    64 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    65 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    66 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    67 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    68 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    69 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    70 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    71 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    72 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    73 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    74 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    75 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    76 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    77 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    78 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    79 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    80 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    81 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    82 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    83 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    84 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    85 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    86 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    87 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    88 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    89 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    90 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    91 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    92 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    93 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    94 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    95 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    96 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    97 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    98 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    99 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   100 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];


% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO POINTS
% ----------------------------------------------------------------------------------
%
% 1 - NODAL FORCES
% 2 - POINT CONSTRAINTS

POINTSDATA = cell(341,3);
  POINTSDATA{1,1} = [0 0 0 0 0 0];
  POINTSDATA{1,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2,1} = [0 0 0 0 0 0];
  POINTSDATA{2,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{3,1} = [0 0 0 0 0 0];
  POINTSDATA{3,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{4,1} = [0 0 0 0 0 0];
  POINTSDATA{4,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{5,1} = [0 0 0 0 0 0];
  POINTSDATA{5,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{6,1} = [0 0 0 0 0 0];
  POINTSDATA{6,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{7,1} = [0 0 0 0 0 0];
  POINTSDATA{7,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8,1} = [0 0 0 0 0 0];
  POINTSDATA{8,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{9,1} = [0 0 0 0 0 0];
