% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
      end
    end
  end

  ELEMENTSDATA{235,2} = 'RED';
  ELEMENTSDATA{235,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{236,2} = 'RED';
  ELEMENTSDATA{236,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{237,2} = 'RED';
  ELEMENTSDATA{237,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{238,2} = 'RED';
  ELEMENTSDATA{238,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{239,2} = 'RED';
  ELEMENTSDATA{239,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{240,2} = 'RED';
  ELEMENTSDATA{240,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{241,2} = 'RED';
  ELEMENTSDATA{241,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{242,2} = 'RED';
  ELEMENTSDATA{242,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{243,2} = 'RED';
  ELEMENTSDATA{243,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{244,2} = 'RED';
  ELEMENTSDATA{244,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{245,2} = 'RED';
  ELEMENTSDATA{245,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{246,2} = 'RED';
  ELEMENTSDATA{246,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{247,2} = 'RED';
  ELEMENTSDATA{247,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{248,2} = 'RED';
  ELEMENTSDATA{248,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{249,2} = 'RED';
  ELEMENTSDATA{249,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{250,2} = 'RED';
  ELEMENTSDATA{250,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{251,2} = 'RED';
  ELEMENTSDATA{251,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{252,2} = 'RED';
  ELEMENTSDATA{252,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{253,2} = 'RED';
  ELEMENTSDATA{253,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{254,2} = 'RED';
  ELEMENTSDATA{254,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{255,2} = 'RED';
  ELEMENTSDATA{255,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{256,2} = 'RED';
  ELEMENTSDATA{256,3} = CompositeSection('SEC1', LAM); 
clear Layers LAM lam i

  ELEMENTSDATA{     1 ,4} = [   557    563    640    632    561    602    636 596];
  ELEMENTSDATA{1,1} = 'Q8';
  ELEMENTSDATA{     2 ,4} = [   487    494    563    557    491    527    561 525];
  ELEMENTSDATA{2,1} = 'Q8';
  ELEMENTSDATA{     3 ,4} = [   421    426    494    487    424    461    491 459];
  ELEMENTSDATA{3,1} = 'Q8';
  ELEMENTSDATA{     4 ,4} = [   361    367    426    421    363    400    424 392];
  ELEMENTSDATA{4,1} = 'Q8';
  ELEMENTSDATA{     5 ,4} = [   305    312    367    361    310    338    363 334];
  ELEMENTSDATA{5,1} = 'Q8';
  ELEMENTSDATA{     6 ,4} = [   256    260    312    305    258    283    310 282];
  ELEMENTSDATA{6,1} = 'Q8';
  ELEMENTSDATA{     7 ,4} = [   206    215    260    256    210    235    258 232];
  ELEMENTSDATA{7,1} = 'Q8';
  ELEMENTSDATA{     8 ,4} = [   164    167    215    206    165    193    210 187];
  ELEMENTSDATA{8,1} = 'Q8';
  ELEMENTSDATA{     9 ,4} = [   128    133    167    164    130    152    165 150];
  ELEMENTSDATA{9,1} = 'Q8';
  ELEMENTSDATA{    10 ,4} = [    95    101    133    128     99    117    130 115];
  ELEMENTSDATA{10,1} = 'Q8';
  ELEMENTSDATA{    11 ,4} = [    67     73    101     95     72     87     99 83];
  ELEMENTSDATA{11,1} = 'Q8';
  ELEMENTSDATA{    12 ,4} = [    44     50     73     67     48     59     72 57];
  ELEMENTSDATA{12,1} = 'Q8';
  ELEMENTSDATA{    13 ,4} = [    27     31     50     44     29     41     48 37];
  ELEMENTSDATA{13,1} = 'Q8';
  ELEMENTSDATA{    14 ,4} = [    13     18     31     27     16     23     29 19];
  ELEMENTSDATA{14,1} = 'Q8';
  ELEMENTSDATA{    15 ,4} = [     4      8     18     13      6     12     16 10];
  ELEMENTSDATA{15,1} = 'Q8';
  ELEMENTSDATA{    16 ,4} = [     1      5      8      4      3      7      6 2];
  ELEMENTSDATA{16,1} = 'Q8';
  ELEMENTSDATA{    17 ,4} = [   563    571    649    640    569    607    642 602];
  ELEMENTSDATA{17,1} = 'Q8';
  ELEMENTSDATA{    18 ,4} = [   494    503    571    563    496    537    569 527];
  ELEMENTSDATA{18,1} = 'Q8';
  ELEMENTSDATA{    19 ,4} = [   426    438    503    494    431    469    496 461];
  ELEMENTSDATA{19,1} = 'Q8';
  ELEMENTSDATA{    20 ,4} = [   367    374    438    426    372    407    431 400];
  ELEMENTSDATA{20,1} = 'Q8';
  ELEMENTSDATA{    21 ,4} = [   312    320    374    367    314    345    372 338];
  ELEMENTSDATA{21,1} = 'Q8';
  ELEMENTSDATA{    22 ,4} = [   260    266    320    312    264    291    314 283];
  ELEMENTSDATA{22,1} = 'Q8';
  ELEMENTSDATA{    23 ,4} = [   215    223    266    260    217    245    264 235];
  ELEMENTSDATA{23,1} = 'Q8';
  ELEMENTSDATA{    24 ,4} = [   167    179    223    215    174    198    217 193];
  ELEMENTSDATA{24,1} = 'Q8';
  ELEMENTSDATA{    25 ,4} = [   133    141    179    167    135    157    174 152];
  ELEMENTSDATA{25,1} = 'Q8';
  ELEMENTSDATA{    26 ,4} = [   101    108    141    133    104    122    135 117];
  ELEMENTSDATA{26,1} = 'Q8';
  ELEMENTSDATA{    27 ,4} = [    73     80    108    101     75     92    104 87];
  ELEMENTSDATA{27,1} = 'Q8';
  ELEMENTSDATA{    28 ,4} = [    50     55     80     73     54     66     75 59];
  ELEMENTSDATA{28,1} = 'Q8';
  ELEMENTSDATA{    29 ,4} = [    31     38     55     50     34     49     54 41];
  ELEMENTSDATA{29,1} = 'Q8';
  ELEMENTSDATA{    30 ,4} = [    18     25     38     31     21     32     34 23];
  ELEMENTSDATA{30,1} = 'Q8';
  ELEMENTSDATA{    31 ,4} = [     8     17     25     18     11     22     21 12];
  ELEMENTSDATA{31,1} = 'Q8';
  ELEMENTSDATA{    32 ,4} = [     5     14     17      8      9     15     11 7];
  ELEMENTSDATA{32,1} = 'Q8';
  ELEMENTSDATA{    33 ,4} = [   571    585    660    649    577    617    653 607];
  ELEMENTSDATA{33,1} = 'Q8';
  ELEMENTSDATA{    34 ,4} = [   503    511    585    571    508    547    577 537];
  ELEMENTSDATA{34,1} = 'Q8';
  ELEMENTSDATA{    35 ,4} = [   438    447    511    503    443    478    508 469];
  ELEMENTSDATA{35,1} = 'Q8';
  ELEMENTSDATA{    36 ,4} = [   374    385    447    438    381    416    443 407];
  ELEMENTSDATA{36,1} = 'Q8';
  ELEMENTSDATA{    37 ,4} = [   320    331    385    374    325    356    381 345];
  ELEMENTSDATA{37,1} = 'Q8';
  ELEMENTSDATA{    38 ,4} = [   266    280    331    320    273    300    325 291];
  ELEMENTSDATA{38,1} = 'Q8';
  ELEMENTSDATA{    39 ,4} = [   223    231    280    266    225    252    273 245];
  ELEMENTSDATA{39,1} = 'Q8';
  ELEMENTSDATA{    40 ,4} = [   179    190    231    223    183    213    225 198];
  ELEMENTSDATA{40,1} = 'Q8';
  ELEMENTSDATA{    41 ,4} = [   141    153    190    179    144    171    183 157];
  ELEMENTSDATA{41,1} = 'Q8';
  ELEMENTSDATA{    42 ,4} = [   108    118    153    141    113    138    144 122];
  ELEMENTSDATA{42,1} = 'Q8';
  ELEMENTSDATA{    43 ,4} = [    80     91    118    108     86    106    113 92];
  ELEMENTSDATA{43,1} = 'Q8';
  ELEMENTSDATA{    44 ,4} = [    55     70     91     80     64     82     86 66];
  ELEMENTSDATA{44,1} = 'Q8';
  ELEMENTSDATA{    45 ,4} = [    38     52     70     55     43     62     64 49];
  ELEMENTSDATA{45,1} = 'Q8';
  ELEMENTSDATA{    46 ,4} = [    25     39     52     38     33     42     43 32];
  ELEMENTSDATA{46,1} = 'Q8';
  ELEMENTSDATA{    47 ,4} = [    17     30     39     25     24     35     33 22];
  ELEMENTSDATA{47,1} = 'Q8';
  ELEMENTSDATA{    48 ,4} = [    14     26     30     17     20     28     24 15];
  ELEMENTSDATA{48,1} = 'Q8';
  ELEMENTSDATA{    49 ,4} = [   585    598    671    660    593    634    668 617];
  ELEMENTSDATA{49,1} = 'Q8';
  ELEMENTSDATA{    50 ,4} = [   511    532    598    585    521    565    593 547];
  ELEMENTSDATA{50,1} = 'Q8';
  ELEMENTSDATA{    51 ,4} = [   447    465    532    511    457    497    521 478];
  ELEMENTSDATA{51,1} = 'Q8';
  ELEMENTSDATA{    52 ,4} = [   385    404    465    447    394    434    457 416];
  ELEMENTSDATA{52,1} = 'Q8';
  ELEMENTSDATA{    53 ,4} = [   331    349    404    385    339    376    394 356];
  ELEMENTSDATA{53,1} = 'Q8';
  ELEMENTSDATA{    54 ,4} = [   280    295    349    331    288    321    339 300];
  ELEMENTSDATA{54,1} = 'Q8';
  ELEMENTSDATA{    55 ,4} = [   231    246    295    280    241    276    288 252];
  ELEMENTSDATA{55,1} = 'Q8';
  ELEMENTSDATA{    56 ,4} = [   190    204    246    231    197    226    241 213];
  ELEMENTSDATA{56,1} = 'Q8';
  ELEMENTSDATA{    57 ,4} = [   153    168    204    190    162    189    197 171];
  ELEMENTSDATA{57,1} = 'Q8';
  ELEMENTSDATA{    58 ,4} = [   118    139    168    153    127    156    162 138];
  ELEMENTSDATA{58,1} = 'Q8';
  ELEMENTSDATA{    59 ,4} = [    91    111    139    118    103    123    127 106];
  ELEMENTSDATA{59,1} = 'Q8';
  ELEMENTSDATA{    60 ,4} = [    70     89    111     91     78     96    103 82];
  ELEMENTSDATA{60,1} = 'Q8';
  ELEMENTSDATA{    61 ,4} = [    52     68     89     70     61     77     78 62];
  ELEMENTSDATA{61,1} = 'Q8';
  ELEMENTSDATA{    62 ,4} = [    39     56     68     52     47     63     61 42];
  ELEMENTSDATA{62,1} = 'Q8';
  ELEMENTSDATA{    63 ,4} = [    30     51     56     39     40     53     47 35];
  ELEMENTSDATA{63,1} = 'Q8';
  ELEMENTSDATA{    64 ,4} = [    26     45     51     30     36     46     40 28];
  ELEMENTSDATA{64,1} = 'Q8';
  ELEMENTSDATA{    65 ,4} = [   598    622    690    671    612    662    680 634];
  ELEMENTSDATA{65,1} = 'Q8';
  ELEMENTSDATA{    66 ,4} = [   532    553    622    598    541    589    612 565];
  ELEMENTSDATA{66,1} = 'Q8';
  ELEMENTSDATA{    67 ,4} = [   465    485    553    532    472    516    541 497];
  ELEMENTSDATA{67,1} = 'Q8';
  ELEMENTSDATA{    68 ,4} = [   404    420    485    465    414    458    472 434];
  ELEMENTSDATA{68,1} = 'Q8';
  ELEMENTSDATA{    69 ,4} = [   349    369    420    404    357    399    414 376];
  ELEMENTSDATA{69,1} = 'Q8';
  ELEMENTSDATA{    70 ,4} = [   295    319    369    349    303    340    357 321];
  ELEMENTSDATA{70,1} = 'Q8';
  ELEMENTSDATA{    71 ,4} = [   246    270    319    295    262    294    303 276];
  ELEMENTSDATA{71,1} = 'Q8';
  ELEMENTSDATA{    72 ,4} = [   204    228    270    246    218    249    262 226];
  ELEMENTSDATA{72,1} = 'Q8';
  ELEMENTSDATA{    73 ,4} = [   168    194    228    204    182    209    218 189];
  ELEMENTSDATA{73,1} = 'Q8';
  ELEMENTSDATA{    74 ,4} = [   139    160    194    168    147    178    182 156];
  ELEMENTSDATA{74,1} = 'Q8';
  ELEMENTSDATA{    75 ,4} = [   111    134    160    139    120    143    147 123];
  ELEMENTSDATA{75,1} = 'Q8';
  ELEMENTSDATA{    76 ,4} = [    89    110    134    111     98    121    120 96];
  ELEMENTSDATA{76,1} = 'Q8';
  ELEMENTSDATA{    77 ,4} = [    68     90    110     89     81    102     98 77];
  ELEMENTSDATA{77,1} = 'Q8';
  ELEMENTSDATA{    78 ,4} = [    56     79     90     68     65     85     81 63];
  ELEMENTSDATA{78,1} = 'Q8';
  ELEMENTSDATA{    79 ,4} = [    51     74     79     56     60     76     65 53];
  ELEMENTSDATA{79,1} = 'Q8';
  ELEMENTSDATA{    80 ,4} = [    45     69     74     51     58     71     60 46];
  ELEMENTSDATA{80,1} = 'Q8';
  ELEMENTSDATA{    81 ,4} = [   622    652    709    690    630    679    697 662];
  ELEMENTSDATA{81,1} = 'Q8';
  ELEMENTSDATA{    82 ,4} = [   553    579    652    622    567    614    630 589];
  ELEMENTSDATA{82,1} = 'Q8';
  ELEMENTSDATA{    83 ,4} = [   485    513    579    553    499    544    567 516];
  ELEMENTSDATA{83,1} = 'Q8';
  ELEMENTSDATA{    84 ,4} = [   420    450    513    485    442    480    499 458];
  ELEMENTSDATA{84,1} = 'Q8';
  ELEMENTSDATA{    85 ,4} = [   369    397    450    420    383    417    442 399];
  ELEMENTSDATA{85,1} = 'Q8';
  ELEMENTSDATA{    86 ,4} = [   319    343    397    369    333    370    383 340];
  ELEMENTSDATA{86,1} = 'Q8';
  ELEMENTSDATA{    87 ,4} = [   270    298    343    319    286    323    333 294];
  ELEMENTSDATA{87,1} = 'Q8';
  ELEMENTSDATA{    88 ,4} = [   228    253    298    270    242    278    286 249];
  ELEMENTSDATA{88,1} = 'Q8';
  ELEMENTSDATA{    89 ,4} = [   194    220    253    228    202    239    242 209];
  ELEMENTSDATA{89,1} = 'Q8';
  ELEMENTSDATA{    90 ,4} = [   160    185    220    194    173    201    202 178];
  ELEMENTSDATA{90,1} = 'Q8';
  ELEMENTSDATA{    91 ,4} = [   134    159    185    160    145    175    173 143];
  ELEMENTSDATA{91,1} = 'Q8';
  ELEMENTSDATA{    92 ,4} = [   110    140    159    134    125    148    145 121];
  ELEMENTSDATA{92,1} = 'Q8';
  ELEMENTSDATA{    93 ,4} = [    90    119    140    110    107    126    125 102];
  ELEMENTSDATA{93,1} = 'Q8';
  ELEMENTSDATA{    94 ,4} = [    79    109    119     90     93    112    107 85];
  ELEMENTSDATA{94,1} = 'Q8';
  ELEMENTSDATA{    95 ,4} = [    74    100    109     79     88    105     93 76];
  ELEMENTSDATA{95,1} = 'Q8';
  ELEMENTSDATA{    96 ,4} = [    69     94    100     74     84     97     88 71];
  ELEMENTSDATA{96,1} = 'Q8';
  ELEMENTSDATA{    97 ,4} = [   652    673    724    709    663    703    714 679];
  ELEMENTSDATA{97,1} = 'Q8';
  ELEMENTSDATA{    98 ,4} = [   579    609    673    652    594    644    663 614];
  ELEMENTSDATA{98,1} = 'Q8';
  ELEMENTSDATA{    99 ,4} = [   513    543    609    579    529    574    594 544];
  ELEMENTSDATA{99,1} = 'Q8';
  ELEMENTSDATA{   100 ,4} = [   450    482    543    513    470    515    529 480];
  ELEMENTSDATA{100,1} = 'Q8';
  ELEMENTSDATA{   101 ,4} = [   397    425    482    450    410    453    470 417];
  ELEMENTSDATA{101,1} = 'Q8';
  ELEMENTSDATA{   102 ,4} = [   343    378    425    397    359    402    410 370];
  ELEMENTSDATA{102,1} = 'Q8';
  ELEMENTSDATA{   103 ,4} = [   298    330    378    343    316    352    359 323];
  ELEMENTSDATA{103,1} = 'Q8';
  ELEMENTSDATA{   104 ,4} = [   253    289    330    298    274    309    316 278];
  ELEMENTSDATA{104,1} = 'Q8';
  ELEMENTSDATA{   105 ,4} = [   220    250    289    253    236    268    274 239];
  ELEMENTSDATA{105,1} = 'Q8';
  ELEMENTSDATA{   106 ,4} = [   185    222    250    220    200    237    236 201];
  ELEMENTSDATA{106,1} = 'Q8';
  ELEMENTSDATA{   107 ,4} = [   159    195    222    185    177    203    200 175];
  ELEMENTSDATA{107,1} = 'Q8';
  ELEMENTSDATA{   108 ,4} = [   140    169    195    159    155    181    177 148];
  ELEMENTSDATA{108,1} = 'Q8';
  ELEMENTSDATA{   109 ,4} = [   119    154    169    140    137    161    155 126];
  ELEMENTSDATA{109,1} = 'Q8';
  ELEMENTSDATA{   110 ,4} = [   109    142    154    119    124    146    137 112];
  ELEMENTSDATA{110,1} = 'Q8';
  ELEMENTSDATA{   111 ,4} = [   100    132    142    109    116    136    124 105];
  ELEMENTSDATA{111,1} = 'Q8';
  ELEMENTSDATA{   112 ,4} = [    94    129    132    100    114    131    116 97];
  ELEMENTSDATA{112,1} = 'Q8';
  ELEMENTSDATA{   113 ,4} = [   673    700    740    724    692    723    732 703];
  ELEMENTSDATA{113,1} = 'Q8';
  ELEMENTSDATA{   114 ,4} = [   609    648    700    673    623    675    692 644];
  ELEMENTSDATA{114,1} = 'Q8';
  ELEMENTSDATA{   115 ,4} = [   543    583    648    609    560    615    623 574];
  ELEMENTSDATA{115,1} = 'Q8';
  ELEMENTSDATA{   116 ,4} = [   482    519    583    543    505    549    560 515];
  ELEMENTSDATA{116,1} = 'Q8';
  ELEMENTSDATA{   117 ,4} = [   425    464    519    482    445    489    505 453];
  ELEMENTSDATA{117,1} = 'Q8';
  ELEMENTSDATA{   118 ,4} = [   378    411    464    425    395    439    445 402];
  ELEMENTSDATA{118,1} = 'Q8';
  ELEMENTSDATA{   119 ,4} = [   330    366    411    378    351    388    395 352];
  ELEMENTSDATA{119,1} = 'Q8';
  ELEMENTSDATA{   120 ,4} = [   289    327    366    330    302    347    351 309];
  ELEMENTSDATA{120,1} = 'Q8';
  ELEMENTSDATA{   121 ,4} = [   250    290    327    289    267    304    302 268];
  ELEMENTSDATA{121,1} = 'Q8';
  ELEMENTSDATA{   122 ,4} = [   222    254    290    250    238    275    267 237];
  ELEMENTSDATA{122,1} = 'Q8';
  ELEMENTSDATA{   123 ,4} = [   195    229    254    222    212    244    238 203];
  ELEMENTSDATA{123,1} = 'Q8';
  ELEMENTSDATA{   124 ,4} = [   169    205    229    195    186    219    212 181];
  ELEMENTSDATA{124,1} = 'Q8';
  ELEMENTSDATA{   125 ,4} = [   154    191    205    169    172    199    186 161];
  ELEMENTSDATA{125,1} = 'Q8';
  ELEMENTSDATA{   126 ,4} = [   142    180    191    154    158    184    172 146];
  ELEMENTSDATA{126,1} = 'Q8';
  ELEMENTSDATA{   127 ,4} = [   132    170    180    142    151    176    158 136];
  ELEMENTSDATA{127,1} = 'Q8';
  ELEMENTSDATA{   128 ,4} = [   129    163    170    132    149    166    151 131];
  ELEMENTSDATA{128,1} = 'Q8';
  ELEMENTSDATA{   129 ,4} = [   700    726    758    740    712    742    753 723];
  ELEMENTSDATA{129,1} = 'Q8';
  ELEMENTSDATA{   130 ,4} = [   648    684    726    700    666    706    712 675];
  ELEMENTSDATA{130,1} = 'Q8';
  ELEMENTSDATA{   131 ,4} = [   583    621    684    648    601    655    666 615];
  ELEMENTSDATA{131,1} = 'Q8';
  ELEMENTSDATA{   132 ,4} = [   519    555    621    583    540    592    601 549];
  ELEMENTSDATA{132,1} = 'Q8';
  ELEMENTSDATA{   133 ,4} = [   464    507    555    519    483    534    540 489];
  ELEMENTSDATA{133,1} = 'Q8';
  ELEMENTSDATA{   134 ,4} = [   411    452    507    464    433    477    483 439];
  ELEMENTSDATA{134,1} = 'Q8';
  ELEMENTSDATA{   135 ,4} = [   366    408    452    411    386    432    433 388];
  ELEMENTSDATA{135,1} = 'Q8';
  ELEMENTSDATA{   136 ,4} = [   327    365    408    366    346    387    386 347];
  ELEMENTSDATA{136,1} = 'Q8';
  ELEMENTSDATA{   137 ,4} = [   290    329    365    327    308    350    346 304];
  ELEMENTSDATA{137,1} = 'Q8';
  ELEMENTSDATA{   138 ,4} = [   254    297    329    290    277    315    308 275];
  ELEMENTSDATA{138,1} = 'Q8';
  ELEMENTSDATA{   139 ,4} = [   229    269    297    254    248    285    277 244];
  ELEMENTSDATA{139,1} = 'Q8';
  ELEMENTSDATA{   140 ,4} = [   205    247    269    229    227    261    248 219];
  ELEMENTSDATA{140,1} = 'Q8';
  ELEMENTSDATA{   141 ,4} = [   191    230    247    205    211    240    227 199];
  ELEMENTSDATA{141,1} = 'Q8';
  ELEMENTSDATA{   142 ,4} = [   180    221    230    191    196    224    211 184];
  ELEMENTSDATA{142,1} = 'Q8';
  ELEMENTSDATA{   143 ,4} = [   170    214    221    180    192    216    196 176];
  ELEMENTSDATA{143,1} = 'Q8';
  ELEMENTSDATA{   144 ,4} = [   163    207    214    170    188    208    192 166];
  ELEMENTSDATA{144,1} = 'Q8';
  ELEMENTSDATA{   145 ,4} = [   726    744    775    758    736    763    768 742];
  ELEMENTSDATA{145,1} = 'Q8';
  ELEMENTSDATA{   146 ,4} = [   684    711    744    726    696    731    736 706];
  ELEMENTSDATA{146,1} = 'Q8';
  ELEMENTSDATA{   147 ,4} = [   621    670    711    684    646    693    696 655];
  ELEMENTSDATA{147,1} = 'Q8';
  ELEMENTSDATA{   148 ,4} = [   555    605    670    621    587    635    646 592];
  ELEMENTSDATA{148,1} = 'Q8';
  ELEMENTSDATA{   149 ,4} = [   507    552    605    555    531    581    587 534];
  ELEMENTSDATA{149,1} = 'Q8';
  ELEMENTSDATA{   150 ,4} = [   452    502    552    507    474    522    531 477];
  ELEMENTSDATA{150,1} = 'Q8';
  ELEMENTSDATA{   151 ,4} = [   408    451    502    452    429    473    474 432];
  ELEMENTSDATA{151,1} = 'Q8';
  ELEMENTSDATA{   152 ,4} = [   365    412    451    408    389    435    429 387];
  ELEMENTSDATA{152,1} = 'Q8';
