% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{   222 ,4} = [   162    156    133    141    158    143    134 151];
  ELEMENTSDATA{222,1} = 'Q8';
  ELEMENTSDATA{   223 ,4} = [   184    180    156    162    181    166    158 174];
  ELEMENTSDATA{223,1} = 'Q8';
  ELEMENTSDATA{   224 ,4} = [   215    205    180    184    212    193    181 197];
  ELEMENTSDATA{224,1} = 'Q8';
  ELEMENTSDATA{   225 ,4} = [   247    239    205    215    244    222    212 227];
  ELEMENTSDATA{225,1} = 'Q8';
  ELEMENTSDATA{   226 ,4} = [   283    277    239    247    281    256    244 264];
  ELEMENTSDATA{226,1} = 'Q8';
  ELEMENTSDATA{   227 ,4} = [   328    321    277    283    325    299    281 306];
  ELEMENTSDATA{227,1} = 'Q8';
  ELEMENTSDATA{   228 ,4} = [   373    366    321    328    372    342    325 350];
  ELEMENTSDATA{228,1} = 'Q8';
  ELEMENTSDATA{   229 ,4} = [   429    417    366    373    422    393    372 401];
  ELEMENTSDATA{229,1} = 'Q8';
  ELEMENTSDATA{   230 ,4} = [   482    474    417    429    478    446    422 453];
  ELEMENTSDATA{230,1} = 'Q8';
  ELEMENTSDATA{   231 ,4} = [   533    527    474    482    528    498    478 509];
  ELEMENTSDATA{231,1} = 'Q8';
  ELEMENTSDATA{   232 ,4} = [   585    577    527    533    581    552    528 558];
  ELEMENTSDATA{232,1} = 'Q8';
  ELEMENTSDATA{   233 ,4} = [   633    626    577    585    630    602    581 606];
  ELEMENTSDATA{233,1} = 'Q8';
  ELEMENTSDATA{   234 ,4} = [   682    674    626    633    680    651    630 658];
  ELEMENTSDATA{234,1} = 'Q8';
  ELEMENTSDATA{   235 ,4} = [   730    724    674    682    728    700    680 705];
  ELEMENTSDATA{235,1} = 'Q8';
  ELEMENTSDATA{   236 ,4} = [   778    773    724    730    776    748    728 755];
  ELEMENTSDATA{236,1} = 'Q8';
  ELEMENTSDATA{   237 ,4} = [   823    820    773    778    822    796    776 801];
  ELEMENTSDATA{237,1} = 'Q8';
  ELEMENTSDATA{   238 ,4} = [   871    866    820    823    868    844    822 847];
  ELEMENTSDATA{238,1} = 'Q8';
  ELEMENTSDATA{   239 ,4} = [   919    914    866    871    915    889    868 894];
  ELEMENTSDATA{239,1} = 'Q8';
  ELEMENTSDATA{   240 ,4} = [   964    960    914    919    963    937    915 941];
  ELEMENTSDATA{240,1} = 'Q8';
  ELEMENTSDATA{   241 ,4} = [   133    127    100    109    129    115    104 122];
  ELEMENTSDATA{241,1} = 'Q8';
  ELEMENTSDATA{   242 ,4} = [   156    150    127    133    152    140    129 143];
  ELEMENTSDATA{242,1} = 'Q8';
  ELEMENTSDATA{   243 ,4} = [   180    175    150    156    176    163    152 166];
  ELEMENTSDATA{243,1} = 'Q8';
  ELEMENTSDATA{   244 ,4} = [   205    202    175    180    204    187    176 193];
  ELEMENTSDATA{244,1} = 'Q8';
  ELEMENTSDATA{   245 ,4} = [   239    235    202    205    236    217    204 222];
  ELEMENTSDATA{245,1} = 'Q8';
  ELEMENTSDATA{   246 ,4} = [   277    272    235    239    275    251    236 256];
  ELEMENTSDATA{246,1} = 'Q8';
  ELEMENTSDATA{   247 ,4} = [   321    314    272    277    317    295    275 299];
  ELEMENTSDATA{247,1} = 'Q8';
  ELEMENTSDATA{   248 ,4} = [   366    362    314    321    363    338    317 342];
  ELEMENTSDATA{248,1} = 'Q8';
  ELEMENTSDATA{   249 ,4} = [   417    413    362    366    416    389    363 393];
  ELEMENTSDATA{249,1} = 'Q8';
  ELEMENTSDATA{   250 ,4} = [   474    469    413    417    470    441    416 446];
  ELEMENTSDATA{250,1} = 'Q8';
  ELEMENTSDATA{   251 ,4} = [   527    521    469    474    524    493    470 498];
  ELEMENTSDATA{251,1} = 'Q8';
  ELEMENTSDATA{   252 ,4} = [   577    570    521    527    575    549    524 552];
  ELEMENTSDATA{252,1} = 'Q8';
  ELEMENTSDATA{   253 ,4} = [   626    623    570    577    624    598    575 602];
  ELEMENTSDATA{253,1} = 'Q8';
  ELEMENTSDATA{   254 ,4} = [   674    671    623    626    672    649    624 651];
  ELEMENTSDATA{254,1} = 'Q8';
  ELEMENTSDATA{   255 ,4} = [   724    719    671    674    722    696    672 700];
  ELEMENTSDATA{255,1} = 'Q8';
  ELEMENTSDATA{   256 ,4} = [   773    768    719    724    771    745    722 748];
  ELEMENTSDATA{256,1} = 'Q8';
  ELEMENTSDATA{   257 ,4} = [   820    814    768    773    816    793    771 796];
  ELEMENTSDATA{257,1} = 'Q8';
  ELEMENTSDATA{   258 ,4} = [   866    862    814    820    865    839    816 844];
  ELEMENTSDATA{258,1} = 'Q8';
  ELEMENTSDATA{   259 ,4} = [   914    909    862    866    910    886    865 889];
  ELEMENTSDATA{259,1} = 'Q8';
  ELEMENTSDATA{   260 ,4} = [   960    957    909    914    958    934    910 937];
  ELEMENTSDATA{260,1} = 'Q8';
  ELEMENTSDATA{   261 ,4} = [   127    125     94    100    126    114     98 115];
  ELEMENTSDATA{261,1} = 'Q8';
  ELEMENTSDATA{   262 ,4} = [   150    147    125    127    148    139    126 140];
  ELEMENTSDATA{262,1} = 'Q8';
  ELEMENTSDATA{   263 ,4} = [   175    171    147    150    172    161    148 163];
  ELEMENTSDATA{263,1} = 'Q8';
  ELEMENTSDATA{   264 ,4} = [   202    200    171    175    201    185    172 187];
  ELEMENTSDATA{264,1} = 'Q8';
  ELEMENTSDATA{   265 ,4} = [   235    231    200    202    234    216    201 217];
  ELEMENTSDATA{265,1} = 'Q8';
  ELEMENTSDATA{   266 ,4} = [   272    268    231    235    269    250    234 251];
  ELEMENTSDATA{266,1} = 'Q8';
  ELEMENTSDATA{   267 ,4} = [   314    309    268    272    311    289    269 295];
  ELEMENTSDATA{267,1} = 'Q8';
  ELEMENTSDATA{   268 ,4} = [   362    358    309    314    360    337    311 338];
  ELEMENTSDATA{268,1} = 'Q8';
  ELEMENTSDATA{   269 ,4} = [   413    408    358    362    411    383    360 389];
  ELEMENTSDATA{269,1} = 'Q8';
  ELEMENTSDATA{   270 ,4} = [   469    464    408    413    466    438    411 441];
  ELEMENTSDATA{270,1} = 'Q8';
  ELEMENTSDATA{   271 ,4} = [   521    517    464    469    519    492    466 493];
  ELEMENTSDATA{271,1} = 'Q8';
  ELEMENTSDATA{   272 ,4} = [   570    567    517    521    568    546    519 549];
  ELEMENTSDATA{272,1} = 'Q8';
  ELEMENTSDATA{   273 ,4} = [   623    619    567    570    622    596    568 598];
  ELEMENTSDATA{273,1} = 'Q8';
  ELEMENTSDATA{   274 ,4} = [   671    668    619    623    670    647    622 649];
  ELEMENTSDATA{274,1} = 'Q8';
  ELEMENTSDATA{   275 ,4} = [   719    715    668    671    717    694    670 696];
  ELEMENTSDATA{275,1} = 'Q8';
  ELEMENTSDATA{   276 ,4} = [   768    765    715    719    767    743    717 745];
  ELEMENTSDATA{276,1} = 'Q8';
  ELEMENTSDATA{   277 ,4} = [   814    812    765    768    813    791    767 793];
  ELEMENTSDATA{277,1} = 'Q8';
  ELEMENTSDATA{   278 ,4} = [   862    859    812    814    860    838    813 839];
  ELEMENTSDATA{278,1} = 'Q8';
  ELEMENTSDATA{   279 ,4} = [   909    905    859    862    907    884    860 886];
  ELEMENTSDATA{279,1} = 'Q8';
  ELEMENTSDATA{   280 ,4} = [   957    954    905    909    956    932    907 934];
  ELEMENTSDATA{280,1} = 'Q8';
  ELEMENTSDATA{   281 ,4} = [    70     73    100     94     72     87     98 84];
  ELEMENTSDATA{281,1} = 'Q8';
  ELEMENTSDATA{   282 ,4} = [    44     51     73     70     48     61     72 57];
  ELEMENTSDATA{282,1} = 'Q8';
  ELEMENTSDATA{   283 ,4} = [    27     31     51     44     28     41     48 37];
  ELEMENTSDATA{283,1} = 'Q8';
  ELEMENTSDATA{   284 ,4} = [    13     17     31     27     16     23     28 19];
  ELEMENTSDATA{284,1} = 'Q8';
  ELEMENTSDATA{   285 ,4} = [     5      8     17     13      7     11     16 9];
  ELEMENTSDATA{285,1} = 'Q8';
  ELEMENTSDATA{   286 ,4} = [     1      4      8      5      3      6      7 2];
  ELEMENTSDATA{286,1} = 'Q8';
  ELEMENTSDATA{   287 ,4} = [    73     80    109    100     75     92    104 87];
  ELEMENTSDATA{287,1} = 'Q8';
  ELEMENTSDATA{   288 ,4} = [    51     56     80     73     53     65     75 61];
  ELEMENTSDATA{288,1} = 'Q8';
  ELEMENTSDATA{   289 ,4} = [    31     38     56     51     35     49     53 41];
  ELEMENTSDATA{289,1} = 'Q8';
  ELEMENTSDATA{   290 ,4} = [    17     25     38     31     22     32     35 23];
  ELEMENTSDATA{290,1} = 'Q8';
  ELEMENTSDATA{   291 ,4} = [     8     18     25     17     12     21     22 11];
  ELEMENTSDATA{291,1} = 'Q8';
  ELEMENTSDATA{   292 ,4} = [     4     14     18      8     10     15     12 6];
  ELEMENTSDATA{292,1} = 'Q8';
  ELEMENTSDATA{   293 ,4} = [    80     90    117    109     85    106    112 92];
  ELEMENTSDATA{293,1} = 'Q8';
  ELEMENTSDATA{   294 ,4} = [    56     68     90     80     64     82     85 65];
  ELEMENTSDATA{294,1} = 'Q8';
  ELEMENTSDATA{   295 ,4} = [    38     52     68     56     43     59     64 49];
  ELEMENTSDATA{295,1} = 'Q8';
  ELEMENTSDATA{   296 ,4} = [    25     39     52     38     33     42     43 32];
  ELEMENTSDATA{296,1} = 'Q8';
  ELEMENTSDATA{   297 ,4} = [    18     30     39     25     24     34     33 21];
  ELEMENTSDATA{297,1} = 'Q8';
  ELEMENTSDATA{   298 ,4} = [    14     26     30     18     20     29     24 15];
  ELEMENTSDATA{298,1} = 'Q8';
  ELEMENTSDATA{   299 ,4} = [    90    111    132    117    102    121    124 106];
  ELEMENTSDATA{299,1} = 'Q8';
  ELEMENTSDATA{   300 ,4} = [    68     89    111     90     78     99    102 82];
  ELEMENTSDATA{300,1} = 'Q8';
  ELEMENTSDATA{   301 ,4} = [    52     67     89     68     62     77     78 59];
  ELEMENTSDATA{301,1} = 'Q8';
  ELEMENTSDATA{   302 ,4} = [    39     55     67     52     46     63     62 42];
  ELEMENTSDATA{302,1} = 'Q8';
  ELEMENTSDATA{   303 ,4} = [    30     50     55     39     40     54     46 34];
  ELEMENTSDATA{303,1} = 'Q8';
  ELEMENTSDATA{   304 ,4} = [    26     45     50     30     36     47     40 29];
  ELEMENTSDATA{304,1} = 'Q8';
  ELEMENTSDATA{   305 ,4} = [   111    128    145    132    118    136    137 121];
  ELEMENTSDATA{305,1} = 'Q8';
  ELEMENTSDATA{   306 ,4} = [    89    110    128    111     96    119    118 99];
  ELEMENTSDATA{306,1} = 'Q8';
  ELEMENTSDATA{   307 ,4} = [    67     91    110     89     81    103     96 77];
  ELEMENTSDATA{307,1} = 'Q8';
  ELEMENTSDATA{   308 ,4} = [    55     79     91     67     66     86     81 63];
  ELEMENTSDATA{308,1} = 'Q8';
  ELEMENTSDATA{   309 ,4} = [    50     74     79     55     60     76     66 54];
  ELEMENTSDATA{309,1} = 'Q8';
  ELEMENTSDATA{   310 ,4} = [    45     69     74     50     58     71     60 47];
  ELEMENTSDATA{310,1} = 'Q8';
  ELEMENTSDATA{   311 ,4} = [   128    144    159    145    135    154    153 136];
  ELEMENTSDATA{311,1} = 'Q8';
  ELEMENTSDATA{   312 ,4} = [   110    131    144    128    120    138    135 119];
  ELEMENTSDATA{312,1} = 'Q8';
  ELEMENTSDATA{   313 ,4} = [    91    116    131    110    107    123    120 103];
  ELEMENTSDATA{313,1} = 'Q8';
  ELEMENTSDATA{   314 ,4} = [    79    108    116     91     93    113    107 86];
  ELEMENTSDATA{314,1} = 'Q8';
  ELEMENTSDATA{   315 ,4} = [    74    101    108     79     88    105     93 76];
  ELEMENTSDATA{315,1} = 'Q8';
  ELEMENTSDATA{   316 ,4} = [    69     95    101     74     83     97     88 71];
  ELEMENTSDATA{316,1} = 'Q8';

  ELEMENTSDATA{     1 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     2 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     3 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     4 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     5 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     6 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     7 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     8 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     9 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    10 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    11 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    12 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    13 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    14 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    15 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    16 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    17 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    18 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    19 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    20 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    21 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    22 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    23 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    24 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    25 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    26 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    27 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    28 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    29 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    30 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    31 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    32 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    33 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    34 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    35 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    36 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    37 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    38 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    39 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    40 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    41 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    42 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    43 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    44 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    45 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    46 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    47 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    48 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    49 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    50 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    51 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    52 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    53 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    54 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    55 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    56 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    57 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    58 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    59 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    60 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    61 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    62 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    63 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    64 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    65 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    66 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    67 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    68 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    69 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    70 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    71 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    72 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    73 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    74 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    75 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    76 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    77 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    78 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    79 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    80 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    81 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    82 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    83 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    84 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    85 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    86 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    87 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    88 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    89 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    90 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    91 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    92 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    93 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    94 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    95 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    96 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    97 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    98 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    99 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   100 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   101 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   102 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   103 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   104 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   105 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   106 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   107 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   108 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   109 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   110 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   111 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   112 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   113 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   114 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   115 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   116 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   117 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   118 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   119 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   120 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   121 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   122 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   123 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   124 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   125 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   126 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   127 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   128 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   129 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   130 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   131 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   132 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   133 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   134 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   135 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   136 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   137 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   138 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   139 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   140 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   141 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   142 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   143 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   144 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   145 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   146 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   147 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
