% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  end

  ELEMENTSDATA{397,2} = 'RED';
  ELEMENTSDATA{397,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{398,2} = 'RED';
  ELEMENTSDATA{398,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{399,2} = 'RED';
  ELEMENTSDATA{399,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{400,2} = 'RED';
  ELEMENTSDATA{400,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{401,2} = 'RED';
  ELEMENTSDATA{401,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{402,2} = 'RED';
  ELEMENTSDATA{402,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{403,2} = 'RED';
  ELEMENTSDATA{403,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{404,2} = 'RED';
  ELEMENTSDATA{404,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{405,2} = 'RED';
  ELEMENTSDATA{405,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{406,2} = 'RED';
  ELEMENTSDATA{406,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{407,2} = 'RED';
  ELEMENTSDATA{407,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{408,2} = 'RED';
  ELEMENTSDATA{408,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{409,2} = 'RED';
  ELEMENTSDATA{409,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{410,2} = 'RED';
  ELEMENTSDATA{410,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{411,2} = 'RED';
  ELEMENTSDATA{411,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{412,2} = 'RED';
  ELEMENTSDATA{412,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{413,2} = 'RED';
  ELEMENTSDATA{413,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{414,2} = 'RED';
  ELEMENTSDATA{414,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{415,2} = 'RED';
  ELEMENTSDATA{415,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{416,2} = 'RED';
  ELEMENTSDATA{416,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{417,2} = 'RED';
  ELEMENTSDATA{417,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{418,2} = 'RED';
  ELEMENTSDATA{418,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{419,2} = 'RED';
  ELEMENTSDATA{419,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{420,2} = 'RED';
  ELEMENTSDATA{420,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{421,2} = 'RED';
  ELEMENTSDATA{421,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{422,2} = 'RED';
  ELEMENTSDATA{422,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{423,2} = 'RED';
  ELEMENTSDATA{423,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{424,2} = 'RED';
  ELEMENTSDATA{424,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{425,2} = 'RED';
  ELEMENTSDATA{425,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{426,2} = 'RED';
  ELEMENTSDATA{426,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{427,2} = 'RED';
  ELEMENTSDATA{427,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{428,2} = 'RED';
  ELEMENTSDATA{428,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{429,2} = 'RED';
  ELEMENTSDATA{429,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{430,2} = 'RED';
  ELEMENTSDATA{430,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{431,2} = 'RED';
  ELEMENTSDATA{431,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{432,2} = 'RED';
  ELEMENTSDATA{432,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{433,2} = 'RED';
  ELEMENTSDATA{433,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{434,2} = 'RED';
  ELEMENTSDATA{434,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{435,2} = 'RED';
  ELEMENTSDATA{435,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{436,2} = 'RED';
  ELEMENTSDATA{436,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{437,2} = 'RED';
  ELEMENTSDATA{437,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{438,2} = 'RED';
  ELEMENTSDATA{438,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{439,2} = 'RED';
  ELEMENTSDATA{439,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{440,2} = 'RED';
  ELEMENTSDATA{440,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{441,2} = 'RED';
  ELEMENTSDATA{441,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{442,2} = 'RED';
  ELEMENTSDATA{442,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{443,2} = 'RED';
  ELEMENTSDATA{443,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{444,2} = 'RED';
  ELEMENTSDATA{444,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{445,2} = 'RED';
  ELEMENTSDATA{445,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{446,2} = 'RED';
  ELEMENTSDATA{446,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{447,2} = 'RED';
  ELEMENTSDATA{447,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{448,2} = 'RED';
  ELEMENTSDATA{448,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{449,2} = 'RED';
  ELEMENTSDATA{449,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{450,2} = 'RED';
  ELEMENTSDATA{450,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{451,2} = 'RED';
  ELEMENTSDATA{451,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{452,2} = 'RED';
  ELEMENTSDATA{452,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{453,2} = 'RED';
  ELEMENTSDATA{453,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{454,2} = 'RED';
  ELEMENTSDATA{454,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{455,2} = 'RED';
  ELEMENTSDATA{455,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{456,2} = 'RED';
  ELEMENTSDATA{456,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{457,2} = 'RED';
  ELEMENTSDATA{457,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{458,2} = 'RED';
  ELEMENTSDATA{458,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{459,2} = 'RED';
  ELEMENTSDATA{459,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{460,2} = 'RED';
  ELEMENTSDATA{460,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{461,2} = 'RED';
  ELEMENTSDATA{461,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{462,2} = 'RED';
  ELEMENTSDATA{462,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{463,2} = 'RED';
  ELEMENTSDATA{463,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{464,2} = 'RED';
  ELEMENTSDATA{464,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{465,2} = 'RED';
  ELEMENTSDATA{465,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{466,2} = 'RED';
  ELEMENTSDATA{466,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{467,2} = 'RED';
  ELEMENTSDATA{467,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{468,2} = 'RED';
  ELEMENTSDATA{468,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{469,2} = 'RED';
  ELEMENTSDATA{469,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
