% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{209,2} = 'RED';
  ELEMENTSDATA{209,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{210,2} = 'RED';
  ELEMENTSDATA{210,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{211,2} = 'RED';
  ELEMENTSDATA{211,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{212,2} = 'RED';
  ELEMENTSDATA{212,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{213,2} = 'RED';
  ELEMENTSDATA{213,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{214,2} = 'RED';
  ELEMENTSDATA{214,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{215,2} = 'RED';
  ELEMENTSDATA{215,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{216,2} = 'RED';
  ELEMENTSDATA{216,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{217,2} = 'RED';
  ELEMENTSDATA{217,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{218,2} = 'RED';
  ELEMENTSDATA{218,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{219,2} = 'RED';
  ELEMENTSDATA{219,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{220,2} = 'RED';
  ELEMENTSDATA{220,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{221,2} = 'RED';
  ELEMENTSDATA{221,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{222,2} = 'RED';
  ELEMENTSDATA{222,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{223,2} = 'RED';
  ELEMENTSDATA{223,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{224,2} = 'RED';
  ELEMENTSDATA{224,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{225,2} = 'RED';
  ELEMENTSDATA{225,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{226,2} = 'RED';
  ELEMENTSDATA{226,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{227,2} = 'RED';
  ELEMENTSDATA{227,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{228,2} = 'RED';
  ELEMENTSDATA{228,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{229,2} = 'RED';
  ELEMENTSDATA{229,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{230,2} = 'RED';
  ELEMENTSDATA{230,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{231,2} = 'RED';
  ELEMENTSDATA{231,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{232,2} = 'RED';
  ELEMENTSDATA{232,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{233,2} = 'RED';
  ELEMENTSDATA{233,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{234,2} = 'RED';
  ELEMENTSDATA{234,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{235,2} = 'RED';
  ELEMENTSDATA{235,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{236,2} = 'RED';
  ELEMENTSDATA{236,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{237,2} = 'RED';
  ELEMENTSDATA{237,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{238,2} = 'RED';
  ELEMENTSDATA{238,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{239,2} = 'RED';
  ELEMENTSDATA{239,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{240,2} = 'RED';
  ELEMENTSDATA{240,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{241,2} = 'RED';
  ELEMENTSDATA{241,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{242,2} = 'RED';
  ELEMENTSDATA{242,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{243,2} = 'RED';
  ELEMENTSDATA{243,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{244,2} = 'RED';
  ELEMENTSDATA{244,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{245,2} = 'RED';
  ELEMENTSDATA{245,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{246,2} = 'RED';
  ELEMENTSDATA{246,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{247,2} = 'RED';
  ELEMENTSDATA{247,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{248,2} = 'RED';
  ELEMENTSDATA{248,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{249,2} = 'RED';
  ELEMENTSDATA{249,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{250,2} = 'RED';
  ELEMENTSDATA{250,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{251,2} = 'RED';
  ELEMENTSDATA{251,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{252,2} = 'RED';
  ELEMENTSDATA{252,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{253,2} = 'RED';
  ELEMENTSDATA{253,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{254,2} = 'RED';
  ELEMENTSDATA{254,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{255,2} = 'RED';
  ELEMENTSDATA{255,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{256,2} = 'RED';
  ELEMENTSDATA{256,3} = CompositeSection('SEC1', LAM); 
clear Layers LAM lam i

  ELEMENTSDATA{     1 ,4} = [   192    194    218 215];
  ELEMENTSDATA{1,1} = 'Q4';
  ELEMENTSDATA{     2 ,4} = [   167    170    194 192];
  ELEMENTSDATA{2,1} = 'Q4';
  ELEMENTSDATA{     3 ,4} = [   143    149    170 167];
  ELEMENTSDATA{3,1} = 'Q4';
  ELEMENTSDATA{     4 ,4} = [   123    124    149 143];
  ELEMENTSDATA{4,1} = 'Q4';
  ELEMENTSDATA{     5 ,4} = [   105    108    124 123];
  ELEMENTSDATA{5,1} = 'Q4';
  ELEMENTSDATA{     6 ,4} = [    88     92    108 105];
  ELEMENTSDATA{6,1} = 'Q4';
  ELEMENTSDATA{     7 ,4} = [    72     75     92 88];
  ELEMENTSDATA{7,1} = 'Q4';
  ELEMENTSDATA{     8 ,4} = [    58     62     75 72];
  ELEMENTSDATA{8,1} = 'Q4';
  ELEMENTSDATA{     9 ,4} = [    44     48     62 58];
  ELEMENTSDATA{9,1} = 'Q4';
  ELEMENTSDATA{    10 ,4} = [    34     37     48 44];
  ELEMENTSDATA{10,1} = 'Q4';
  ELEMENTSDATA{    11 ,4} = [    23     28     37 34];
  ELEMENTSDATA{11,1} = 'Q4';
  ELEMENTSDATA{    12 ,4} = [    16     18     28 23];
  ELEMENTSDATA{12,1} = 'Q4';
  ELEMENTSDATA{    13 ,4} = [    11     13     18 16];
  ELEMENTSDATA{13,1} = 'Q4';
  ELEMENTSDATA{    14 ,4} = [     5      8     13 11];
  ELEMENTSDATA{14,1} = 'Q4';
  ELEMENTSDATA{    15 ,4} = [     2      4      8 5];
  ELEMENTSDATA{15,1} = 'Q4';
  ELEMENTSDATA{    16 ,4} = [     1      3      4 2];
  ELEMENTSDATA{16,1} = 'Q4';
  ELEMENTSDATA{    17 ,4} = [   194    196    220 218];
  ELEMENTSDATA{17,1} = 'Q4';
  ELEMENTSDATA{    18 ,4} = [   170    173    196 194];
  ELEMENTSDATA{18,1} = 'Q4';
  ELEMENTSDATA{    19 ,4} = [   149    152    173 170];
  ELEMENTSDATA{19,1} = 'Q4';
  ELEMENTSDATA{    20 ,4} = [   124    131    152 149];
  ELEMENTSDATA{20,1} = 'Q4';
  ELEMENTSDATA{    21 ,4} = [   108    112    131 124];
  ELEMENTSDATA{21,1} = 'Q4';
  ELEMENTSDATA{    22 ,4} = [    92     94    112 108];
  ELEMENTSDATA{22,1} = 'Q4';
  ELEMENTSDATA{    23 ,4} = [    75     78     94 92];
  ELEMENTSDATA{23,1} = 'Q4';
  ELEMENTSDATA{    24 ,4} = [    62     64     78 75];
  ELEMENTSDATA{24,1} = 'Q4';
  ELEMENTSDATA{    25 ,4} = [    48     52     64 62];
  ELEMENTSDATA{25,1} = 'Q4';
  ELEMENTSDATA{    26 ,4} = [    37     39     52 48];
  ELEMENTSDATA{26,1} = 'Q4';
  ELEMENTSDATA{    27 ,4} = [    28     30     39 37];
  ELEMENTSDATA{27,1} = 'Q4';
  ELEMENTSDATA{    28 ,4} = [    18     21     30 28];
  ELEMENTSDATA{28,1} = 'Q4';
  ELEMENTSDATA{    29 ,4} = [    13     15     21 18];
  ELEMENTSDATA{29,1} = 'Q4';
  ELEMENTSDATA{    30 ,4} = [     8      9     15 13];
  ELEMENTSDATA{30,1} = 'Q4';
  ELEMENTSDATA{    31 ,4} = [     4      7      9 8];
  ELEMENTSDATA{31,1} = 'Q4';
  ELEMENTSDATA{    32 ,4} = [     3      6      7 4];
  ELEMENTSDATA{32,1} = 'Q4';
  ELEMENTSDATA{    33 ,4} = [   196    202    226 220];
  ELEMENTSDATA{33,1} = 'Q4';
  ELEMENTSDATA{    34 ,4} = [   173    179    202 196];
  ELEMENTSDATA{34,1} = 'Q4';
  ELEMENTSDATA{    35 ,4} = [   152    154    179 173];
  ELEMENTSDATA{35,1} = 'Q4';
  ELEMENTSDATA{    36 ,4} = [   131    135    154 152];
  ELEMENTSDATA{36,1} = 'Q4';
  ELEMENTSDATA{    37 ,4} = [   112    117    135 131];
  ELEMENTSDATA{37,1} = 'Q4';
  ELEMENTSDATA{    38 ,4} = [    94     98    117 112];
  ELEMENTSDATA{38,1} = 'Q4';
  ELEMENTSDATA{    39 ,4} = [    78     83     98 94];
  ELEMENTSDATA{39,1} = 'Q4';
  ELEMENTSDATA{    40 ,4} = [    64     67     83 78];
  ELEMENTSDATA{40,1} = 'Q4';
  ELEMENTSDATA{    41 ,4} = [    52     54     67 64];
  ELEMENTSDATA{41,1} = 'Q4';
  ELEMENTSDATA{    42 ,4} = [    39     43     54 52];
  ELEMENTSDATA{42,1} = 'Q4';
  ELEMENTSDATA{    43 ,4} = [    30     32     43 39];
  ELEMENTSDATA{43,1} = 'Q4';
  ELEMENTSDATA{    44 ,4} = [    21     24     32 30];
  ELEMENTSDATA{44,1} = 'Q4';
  ELEMENTSDATA{    45 ,4} = [    15     20     24 21];
  ELEMENTSDATA{45,1} = 'Q4';
  ELEMENTSDATA{    46 ,4} = [     9     14     20 15];
  ELEMENTSDATA{46,1} = 'Q4';
  ELEMENTSDATA{    47 ,4} = [     7     12     14 9];
  ELEMENTSDATA{47,1} = 'Q4';
  ELEMENTSDATA{    48 ,4} = [     6     10     12 7];
  ELEMENTSDATA{48,1} = 'Q4';
  ELEMENTSDATA{    49 ,4} = [   202    204    232 226];
  ELEMENTSDATA{49,1} = 'Q4';
  ELEMENTSDATA{    50 ,4} = [   179    183    204 202];
  ELEMENTSDATA{50,1} = 'Q4';
  ELEMENTSDATA{    51 ,4} = [   154    160    183 179];
  ELEMENTSDATA{51,1} = 'Q4';
  ELEMENTSDATA{    52 ,4} = [   135    138    160 154];
  ELEMENTSDATA{52,1} = 'Q4';
  ELEMENTSDATA{    53 ,4} = [   117    121    138 135];
  ELEMENTSDATA{53,1} = 'Q4';
  ELEMENTSDATA{    54 ,4} = [    98    101    121 117];
  ELEMENTSDATA{54,1} = 'Q4';
  ELEMENTSDATA{    55 ,4} = [    83     84    101 98];
  ELEMENTSDATA{55,1} = 'Q4';
  ELEMENTSDATA{    56 ,4} = [    67     71     84 83];
  ELEMENTSDATA{56,1} = 'Q4';
  ELEMENTSDATA{    57 ,4} = [    54     60     71 67];
  ELEMENTSDATA{57,1} = 'Q4';
  ELEMENTSDATA{    58 ,4} = [    43     49     60 54];
  ELEMENTSDATA{58,1} = 'Q4';
  ELEMENTSDATA{    59 ,4} = [    32     40     49 43];
  ELEMENTSDATA{59,1} = 'Q4';
  ELEMENTSDATA{    60 ,4} = [    24     31     40 32];
  ELEMENTSDATA{60,1} = 'Q4';
  ELEMENTSDATA{    61 ,4} = [    20     26     31 24];
  ELEMENTSDATA{61,1} = 'Q4';
  ELEMENTSDATA{    62 ,4} = [    14     22     26 20];
  ELEMENTSDATA{62,1} = 'Q4';
  ELEMENTSDATA{    63 ,4} = [    12     19     22 14];
  ELEMENTSDATA{63,1} = 'Q4';
  ELEMENTSDATA{    64 ,4} = [    10     17     19 12];
  ELEMENTSDATA{64,1} = 'Q4';
  ELEMENTSDATA{    65 ,4} = [   204    212    237 232];
  ELEMENTSDATA{65,1} = 'Q4';
  ELEMENTSDATA{    66 ,4} = [   183    188    212 204];
  ELEMENTSDATA{66,1} = 'Q4';
  ELEMENTSDATA{    67 ,4} = [   160    166    188 183];
  ELEMENTSDATA{67,1} = 'Q4';
  ELEMENTSDATA{    68 ,4} = [   138    146    166 160];
  ELEMENTSDATA{68,1} = 'Q4';
  ELEMENTSDATA{    69 ,4} = [   121    129    146 138];
  ELEMENTSDATA{69,1} = 'Q4';
  ELEMENTSDATA{    70 ,4} = [   101    111    129 121];
  ELEMENTSDATA{70,1} = 'Q4';
  ELEMENTSDATA{    71 ,4} = [    84     96    111 101];
  ELEMENTSDATA{71,1} = 'Q4';
  ELEMENTSDATA{    72 ,4} = [    71     81     96 84];
  ELEMENTSDATA{72,1} = 'Q4';
  ELEMENTSDATA{    73 ,4} = [    60     69     81 71];
  ELEMENTSDATA{73,1} = 'Q4';
  ELEMENTSDATA{    74 ,4} = [    49     56     69 60];
  ELEMENTSDATA{74,1} = 'Q4';
  ELEMENTSDATA{    75 ,4} = [    40     47     56 49];
  ELEMENTSDATA{75,1} = 'Q4';
  ELEMENTSDATA{    76 ,4} = [    31     41     47 40];
  ELEMENTSDATA{76,1} = 'Q4';
  ELEMENTSDATA{    77 ,4} = [    26     33     41 31];
  ELEMENTSDATA{77,1} = 'Q4';
  ELEMENTSDATA{    78 ,4} = [    22     29     33 26];
