% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{97,2} = 'RED';
  ELEMENTSDATA{97,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{98,2} = 'RED';
  ELEMENTSDATA{98,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{99,2} = 'RED';
  ELEMENTSDATA{99,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{100,2} = 'RED';
  ELEMENTSDATA{100,3} = CompositeSection('SEC1', LAM); 
clear Layers LAM lam i

  ELEMENTSDATA{     1 ,4} = [   259    215    206    253    236    210    232 257];
  ELEMENTSDATA{1,1} = 'Q8';
  ELEMENTSDATA{     2 ,4} = [   266    221    215    259    244    217    236 264];
  ELEMENTSDATA{2,1} = 'Q8';
  ELEMENTSDATA{     3 ,4} = [   280    231    221    266    252    224    244 275];
  ELEMENTSDATA{3,1} = 'Q8';
  ELEMENTSDATA{     4 ,4} = [   289    247    231    280    273    241    252 283];
  ELEMENTSDATA{4,1} = 'Q8';
  ELEMENTSDATA{     5 ,4} = [   301    270    247    289    287    262    273 295];
  ELEMENTSDATA{5,1} = 'Q8';
  ELEMENTSDATA{     6 ,4} = [   310    291    270    301    304    282    287 309];
  ELEMENTSDATA{6,1} = 'Q8';
  ELEMENTSDATA{     7 ,4} = [   323    307    291    310    317    299    304 318];
  ELEMENTSDATA{7,1} = 'Q8';
  ELEMENTSDATA{     8 ,4} = [   331    320    307    323    326    314    317 329];
  ELEMENTSDATA{8,1} = 'Q8';
  ELEMENTSDATA{     9 ,4} = [   337    330    320    331    334    325    326 336];
  ELEMENTSDATA{9,1} = 'Q8';
  ELEMENTSDATA{    10 ,4} = [   341    338    330    337    340    333    334 339];
  ELEMENTSDATA{10,1} = 'Q8';
  ELEMENTSDATA{    11 ,4} = [   215    170    164    206    193    166    188 210];
  ELEMENTSDATA{11,1} = 'Q8';
  ELEMENTSDATA{    12 ,4} = [   221    180    170    215    198    176    193 217];
  ELEMENTSDATA{12,1} = 'Q8';
  ELEMENTSDATA{    13 ,4} = [   231    191    180    221    213    184    198 224];
  ELEMENTSDATA{13,1} = 'Q8';
  ELEMENTSDATA{    14 ,4} = [   247    205    191    231    227    197    213 241];
  ELEMENTSDATA{14,1} = 'Q8';
  ELEMENTSDATA{    15 ,4} = [   270    228    205    247    249    219    227 262];
  ELEMENTSDATA{15,1} = 'Q8';
  ELEMENTSDATA{    16 ,4} = [   291    256    228    270    277    245    249 282];
  ELEMENTSDATA{16,1} = 'Q8';
  ELEMENTSDATA{    17 ,4} = [   307    286    256    291    297    276    277 299];
  ELEMENTSDATA{17,1} = 'Q8';
  ELEMENTSDATA{    18 ,4} = [   320    305    286    307    313    296    297 314];
  ELEMENTSDATA{18,1} = 'Q8';
  ELEMENTSDATA{    19 ,4} = [   330    321    305    320    324    312    313 325];
  ELEMENTSDATA{19,1} = 'Q8';
  ELEMENTSDATA{    20 ,4} = [   338    332    321    330    335    327    324 333];
  ELEMENTSDATA{20,1} = 'Q8';
  ELEMENTSDATA{    21 ,4} = [   170    133    128    164    152    130    148 166];
  ELEMENTSDATA{21,1} = 'Q8';
  ELEMENTSDATA{    22 ,4} = [   180    141    133    170    158    136    152 176];
  ELEMENTSDATA{22,1} = 'Q8';
  ELEMENTSDATA{    23 ,4} = [   191    153    141    180    172    145    158 184];
  ELEMENTSDATA{23,1} = 'Q8';
  ELEMENTSDATA{    24 ,4} = [   205    168    153    191    189    161    172 197];
  ELEMENTSDATA{24,1} = 'Q8';
  ELEMENTSDATA{    25 ,4} = [   228    195    168    205    211    182    189 219];
  ELEMENTSDATA{25,1} = 'Q8';
  ELEMENTSDATA{    26 ,4} = [   256    223    195    228    238    203    211 245];
  ELEMENTSDATA{26,1} = 'Q8';
  ELEMENTSDATA{    27 ,4} = [   286    250    223    256    268    237    238 276];
  ELEMENTSDATA{27,1} = 'Q8';
  ELEMENTSDATA{    28 ,4} = [   305    285    250    286    294    267    268 296];
  ELEMENTSDATA{28,1} = 'Q8';
  ELEMENTSDATA{    29 ,4} = [   321    306    285    305    315    298    294 312];
  ELEMENTSDATA{29,1} = 'Q8';
  ELEMENTSDATA{    30 ,4} = [   332    322    306    321    328    316    315 327];
  ELEMENTSDATA{30,1} = 'Q8';
  ELEMENTSDATA{    31 ,4} = [   133    101     94    128    116     99    114 130];
  ELEMENTSDATA{31,1} = 'Q8';
  ELEMENTSDATA{    32 ,4} = [   141    109    101    133    122    105    116 136];
  ELEMENTSDATA{32,1} = 'Q8';
  ELEMENTSDATA{    33 ,4} = [   153    119    109    141    137    113    122 145];
  ELEMENTSDATA{33,1} = 'Q8';
  ELEMENTSDATA{    34 ,4} = [   168    139    119    153    156    127    137 161];
  ELEMENTSDATA{34,1} = 'Q8';
  ELEMENTSDATA{    35 ,4} = [   195    160    139    168    178    149    156 182];
  ELEMENTSDATA{35,1} = 'Q8';
  ELEMENTSDATA{    36 ,4} = [   223    185    160    195    200    175    178 203];
  ELEMENTSDATA{36,1} = 'Q8';
  ELEMENTSDATA{    37 ,4} = [   250    222    185    223    234    201    200 237];
  ELEMENTSDATA{37,1} = 'Q8';
  ELEMENTSDATA{    38 ,4} = [   285    255    222    250    271    239    234 267];
  ELEMENTSDATA{38,1} = 'Q8';
  ELEMENTSDATA{    39 ,4} = [   306    292    255    285    300    278    271 298];
  ELEMENTSDATA{39,1} = 'Q8';
  ELEMENTSDATA{    40 ,4} = [   322    311    292    306    319    303    300 316];
  ELEMENTSDATA{40,1} = 'Q8';
  ELEMENTSDATA{    41 ,4} = [   101     74     69     94     88     72     83 99];
  ELEMENTSDATA{41,1} = 'Q8';
  ELEMENTSDATA{    42 ,4} = [   109     80     74    101     92     76     88 105];
  ELEMENTSDATA{42,1} = 'Q8';
  ELEMENTSDATA{    43 ,4} = [   119     91     80    109    106     86     92 113];
  ELEMENTSDATA{43,1} = 'Q8';
  ELEMENTSDATA{    44 ,4} = [   139    111     91    119    123    102    106 127];
  ELEMENTSDATA{44,1} = 'Q8';
  ELEMENTSDATA{    45 ,4} = [   160    134    111    139    143    121    123 149];
  ELEMENTSDATA{45,1} = 'Q8';
  ELEMENTSDATA{    46 ,4} = [   185    159    134    160    174    146    143 175];
  ELEMENTSDATA{46,1} = 'Q8';
  ELEMENTSDATA{    47 ,4} = [   222    194    159    185    202    177    174 201];
  ELEMENTSDATA{47,1} = 'Q8';
  ELEMENTSDATA{    48 ,4} = [   255    229    194    222    243    212    202 239];
  ELEMENTSDATA{48,1} = 'Q8';
  ELEMENTSDATA{    49 ,4} = [   292    269    229    255    281    248    243 278];
  ELEMENTSDATA{49,1} = 'Q8';
  ELEMENTSDATA{    50 ,4} = [   311    302    269    292    308    288    281 303];
  ELEMENTSDATA{50,1} = 'Q8';
  ELEMENTSDATA{    51 ,4} = [    74     50     45     69     61     49     58 72];
  ELEMENTSDATA{51,1} = 'Q8';
  ELEMENTSDATA{    52 ,4} = [    80     56     50     74     66     54     61 76];
  ELEMENTSDATA{52,1} = 'Q8';
  ELEMENTSDATA{    53 ,4} = [    91     70     56     80     82     63     66 86];
  ELEMENTSDATA{53,1} = 'Q8';
  ELEMENTSDATA{    54 ,4} = [   111     89     70     91     96     77     82 102];
  ELEMENTSDATA{54,1} = 'Q8';
  ELEMENTSDATA{    55 ,4} = [   134    110     89    111    120     98     96 121];
  ELEMENTSDATA{55,1} = 'Q8';
  ELEMENTSDATA{    56 ,4} = [   159    140    110    134    147    124    120 146];
  ELEMENTSDATA{56,1} = 'Q8';
  ELEMENTSDATA{    57 ,4} = [   194    169    140    159    181    155    147 177];
  ELEMENTSDATA{57,1} = 'Q8';
  ELEMENTSDATA{    58 ,4} = [   229    204    169    194    218    186    181 212];
  ELEMENTSDATA{58,1} = 'Q8';
  ELEMENTSDATA{    59 ,4} = [   269    246    204    229    261    226    218 248];
  ELEMENTSDATA{59,1} = 'Q8';
  ELEMENTSDATA{    60 ,4} = [   302    290    246    269    293    272    261 288];
  ELEMENTSDATA{60,1} = 'Q8';
  ELEMENTSDATA{    61 ,4} = [    50     31     27     45     40     28     36 49];
  ELEMENTSDATA{61,1} = 'Q8';
  ELEMENTSDATA{    62 ,4} = [    56     38     31     50     46     34     40 54];
  ELEMENTSDATA{62,1} = 'Q8';
  ELEMENTSDATA{    63 ,4} = [    70     52     38     56     62     42     46 63];
  ELEMENTSDATA{63,1} = 'Q8';
  ELEMENTSDATA{    64 ,4} = [    89     68     52     70     78     59     62 77];
  ELEMENTSDATA{64,1} = 'Q8';
  ELEMENTSDATA{    65 ,4} = [   110     90     68     89    103     81     78 98];
  ELEMENTSDATA{65,1} = 'Q8';
  ELEMENTSDATA{    66 ,4} = [   140    118     90    110    126    107    103 124];
  ELEMENTSDATA{66,1} = 'Q8';
  ELEMENTSDATA{    67 ,4} = [   169    154    118    140    162    138    126 155];
  ELEMENTSDATA{67,1} = 'Q8';
  ELEMENTSDATA{    68 ,4} = [   204    190    154    169    199    171    162 186];
  ELEMENTSDATA{68,1} = 'Q8';
  ELEMENTSDATA{    69 ,4} = [   246    230    190    204    240    208    199 226];
  ELEMENTSDATA{69,1} = 'Q8';
  ELEMENTSDATA{    70 ,4} = [   290    279    230    246    284    251    240 272];
  ELEMENTSDATA{70,1} = 'Q8';
  ELEMENTSDATA{    71 ,4} = [    31     17     13     27     24     16     20 28];
  ELEMENTSDATA{71,1} = 'Q8';
  ELEMENTSDATA{    72 ,4} = [    38     25     17     31     33     19     24 34];
  ELEMENTSDATA{72,1} = 'Q8';
  ELEMENTSDATA{    73 ,4} = [    52     39     25     38     43     32     33 42];
  ELEMENTSDATA{73,1} = 'Q8';
  ELEMENTSDATA{    74 ,4} = [    68     55     39     52     64     47     43 59];
  ELEMENTSDATA{74,1} = 'Q8';
  ELEMENTSDATA{    75 ,4} = [    90     79     55     68     87     65     64 81];
  ELEMENTSDATA{75,1} = 'Q8';
  ELEMENTSDATA{    76 ,4} = [   118    108     79     90    112     93     87 107];
  ELEMENTSDATA{76,1} = 'Q8';
  ELEMENTSDATA{    77 ,4} = [   154    142    108    118    144    125    112 138];
  ELEMENTSDATA{77,1} = 'Q8';
  ELEMENTSDATA{    78 ,4} = [   190    179    142    154    183    157    144 171];
  ELEMENTSDATA{78,1} = 'Q8';
  ELEMENTSDATA{    79 ,4} = [   230    220    179    190    225    196    183 208];
  ELEMENTSDATA{79,1} = 'Q8';
  ELEMENTSDATA{    80 ,4} = [   279    265    220    230    274    242    225 251];
  ELEMENTSDATA{80,1} = 'Q8';
  ELEMENTSDATA{    81 ,4} = [    17      8      4     13     12      7     10 16];
  ELEMENTSDATA{81,1} = 'Q8';
  ELEMENTSDATA{    82 ,4} = [    25     18      8     17     22     11     12 19];
  ELEMENTSDATA{82,1} = 'Q8';
  ELEMENTSDATA{    83 ,4} = [    39     30     18     25     35     23     22 32];
  ELEMENTSDATA{83,1} = 'Q8';
  ELEMENTSDATA{    84 ,4} = [    55     51     30     39     53     41     35 47];
  ELEMENTSDATA{84,1} = 'Q8';
  ELEMENTSDATA{    85 ,4} = [    79     73     51     55     75     60     53 65];
  ELEMENTSDATA{85,1} = 'Q8';
  ELEMENTSDATA{    86 ,4} = [   108    100     73     79    104     85     75 93];
  ELEMENTSDATA{86,1} = 'Q8';
  ELEMENTSDATA{    87 ,4} = [   142    132    100    108    135    117    104 125];
  ELEMENTSDATA{87,1} = 'Q8';
  ELEMENTSDATA{    88 ,4} = [   179    167    132    142    173    151    135 157];
  ELEMENTSDATA{88,1} = 'Q8';
  ELEMENTSDATA{    89 ,4} = [   220    214    167    179    216    192    173 196];
  ELEMENTSDATA{89,1} = 'Q8';
  ELEMENTSDATA{    90 ,4} = [   265    260    214    220    263    235    216 242];
  ELEMENTSDATA{90,1} = 'Q8';
  ELEMENTSDATA{    91 ,4} = [     8      5      1      4      6      3      2 7];
  ELEMENTSDATA{91,1} = 'Q8';
  ELEMENTSDATA{    92 ,4} = [    18     14      5      8     15      9      6 11];
  ELEMENTSDATA{92,1} = 'Q8';
  ELEMENTSDATA{    93 ,4} = [    30     26     14     18     29     21     15 23];
  ELEMENTSDATA{93,1} = 'Q8';
  ELEMENTSDATA{    94 ,4} = [    51     44     26     30     48     37     29 41];
  ELEMENTSDATA{94,1} = 'Q8';
  ELEMENTSDATA{    95 ,4} = [    73     67     44     51     71     57     48 60];
  ELEMENTSDATA{95,1} = 'Q8';
  ELEMENTSDATA{    96 ,4} = [   100     95     67     73     97     84     71 85];
  ELEMENTSDATA{96,1} = 'Q8';
  ELEMENTSDATA{    97 ,4} = [   132    129     95    100    131    115     97 117];
  ELEMENTSDATA{97,1} = 'Q8';
  ELEMENTSDATA{    98 ,4} = [   167    163    129    132    165    150    131 151];
  ELEMENTSDATA{98,1} = 'Q8';
  ELEMENTSDATA{    99 ,4} = [   214    207    163    167    209    187    165 192];
  ELEMENTSDATA{99,1} = 'Q8';
  ELEMENTSDATA{   100 ,4} = [   260    254    207    214    258    233    209 235];
  ELEMENTSDATA{100,1} = 'Q8';

  ELEMENTSDATA{     1 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     2 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     3 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     4 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     5 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     6 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     7 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     8 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     9 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    10 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    11 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    12 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    13 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    14 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    15 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    16 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    17 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    18 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    19 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    20 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    21 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    22 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    23 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    24 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    25 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    26 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    27 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    28 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    29 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    30 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    31 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    32 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    33 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    34 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    35 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    36 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    37 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    38 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    39 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    40 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    41 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    42 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    43 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    44 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    45 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    46 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    47 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    48 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    49 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    50 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    51 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    52 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    53 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    54 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    55 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    56 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    57 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    58 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    59 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    60 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    61 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    62 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    63 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    64 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    65 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    66 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    67 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    68 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    69 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    70 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    71 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    72 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    73 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    74 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    75 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    76 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    77 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    78 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    79 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    80 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    81 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    82 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    83 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    84 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    85 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    86 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    87 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    88 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    89 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    90 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    91 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    92 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    93 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    94 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    95 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    96 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    97 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    98 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    99 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   100 ,5} = [     0.00000       0.00000   -1000.00000       0.00000       0.00000       0.00000];



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO POINTS

POINTSDATA = cell(341,2);
  POINTSDATA{1,1} = [0 0 0 0 0 0];
  POINTSDATA{1,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2,1} = [0 0 0 0 0 0];
  POINTSDATA{2,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{3,1} = [0 0 0 0 0 0];
  POINTSDATA{3,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{4,1} = [0 0 0 0 0 0];
  POINTSDATA{4,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{5,1} = [0 0 0 0 0 0];
  POINTSDATA{5,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{6,1} = [0 0 0 0 0 0];
  POINTSDATA{6,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{7,1} = [0 0 0 0 0 0];
  POINTSDATA{7,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8,1} = [0 0 0 0 0 0];
  POINTSDATA{8,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{9,1} = [0 0 0 0 0 0];
  POINTSDATA{9,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{10,1} = [0 0 0 0 0 0];
  POINTSDATA{10,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{11,1} = [0 0 0 0 0 0];
  POINTSDATA{11,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{12,1} = [0 0 0 0 0 0];
  POINTSDATA{12,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{13,1} = [0 0 0 0 0 0];
  POINTSDATA{13,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{14,1} = [0 0 0 0 0 0];
  POINTSDATA{14,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{15,1} = [0 0 0 0 0 0];
  POINTSDATA{15,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{16,1} = [0 0 0 0 0 0];
  POINTSDATA{16,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{17,1} = [0 0 0 0 0 0];
  POINTSDATA{17,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{18,1} = [0 0 0 0 0 0];
  POINTSDATA{18,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{19,1} = [0 0 0 0 0 0];
  POINTSDATA{19,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{20,1} = [0 0 0 0 0 0];
  POINTSDATA{20,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{21,1} = [0 0 0 0 0 0];
  POINTSDATA{21,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{22,1} = [0 0 0 0 0 0];
