% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{647,2} = 'RED';
  ELEMENTSDATA{647,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{648,2} = 'RED';
  ELEMENTSDATA{648,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{649,2} = 'RED';
  ELEMENTSDATA{649,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{650,2} = 'RED';
  ELEMENTSDATA{650,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{651,2} = 'RED';
  ELEMENTSDATA{651,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{652,2} = 'RED';
  ELEMENTSDATA{652,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{653,2} = 'RED';
  ELEMENTSDATA{653,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{654,2} = 'RED';
  ELEMENTSDATA{654,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{655,2} = 'RED';
  ELEMENTSDATA{655,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{656,2} = 'RED';
  ELEMENTSDATA{656,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{657,2} = 'RED';
  ELEMENTSDATA{657,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{658,2} = 'RED';
  ELEMENTSDATA{658,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{659,2} = 'RED';
  ELEMENTSDATA{659,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{660,2} = 'RED';
  ELEMENTSDATA{660,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{661,2} = 'RED';
  ELEMENTSDATA{661,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{662,2} = 'RED';
  ELEMENTSDATA{662,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{663,2} = 'RED';
  ELEMENTSDATA{663,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{664,2} = 'RED';
  ELEMENTSDATA{664,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{665,2} = 'RED';
  ELEMENTSDATA{665,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{666,2} = 'RED';
  ELEMENTSDATA{666,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{667,2} = 'RED';
  ELEMENTSDATA{667,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{668,2} = 'RED';
  ELEMENTSDATA{668,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{669,2} = 'RED';
  ELEMENTSDATA{669,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{670,2} = 'RED';
  ELEMENTSDATA{670,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{671,2} = 'RED';
  ELEMENTSDATA{671,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{672,2} = 'RED';
  ELEMENTSDATA{672,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{673,2} = 'RED';
  ELEMENTSDATA{673,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{674,2} = 'RED';
  ELEMENTSDATA{674,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{675,2} = 'RED';
  ELEMENTSDATA{675,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{676,2} = 'RED';
  ELEMENTSDATA{676,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{677,2} = 'RED';
  ELEMENTSDATA{677,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{678,2} = 'RED';
  ELEMENTSDATA{678,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{679,2} = 'RED';
  ELEMENTSDATA{679,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{680,2} = 'RED';
  ELEMENTSDATA{680,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{681,2} = 'RED';
  ELEMENTSDATA{681,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{682,2} = 'RED';
  ELEMENTSDATA{682,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{683,2} = 'RED';
  ELEMENTSDATA{683,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{684,2} = 'RED';
  ELEMENTSDATA{684,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{685,2} = 'RED';
  ELEMENTSDATA{685,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{686,2} = 'RED';
  ELEMENTSDATA{686,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{687,2} = 'RED';
  ELEMENTSDATA{687,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{688,2} = 'RED';
  ELEMENTSDATA{688,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{689,2} = 'RED';
  ELEMENTSDATA{689,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{690,2} = 'RED';
  ELEMENTSDATA{690,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{691,2} = 'RED';
  ELEMENTSDATA{691,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{692,2} = 'RED';
  ELEMENTSDATA{692,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{693,2} = 'RED';
  ELEMENTSDATA{693,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{694,2} = 'RED';
  ELEMENTSDATA{694,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{695,2} = 'RED';
  ELEMENTSDATA{695,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{696,2} = 'RED';
  ELEMENTSDATA{696,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{697,2} = 'RED';
  ELEMENTSDATA{697,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{698,2} = 'RED';
  ELEMENTSDATA{698,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{699,2} = 'RED';
  ELEMENTSDATA{699,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{700,2} = 'RED';
  ELEMENTSDATA{700,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{701,2} = 'RED';
  ELEMENTSDATA{701,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{702,2} = 'RED';
  ELEMENTSDATA{702,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{703,2} = 'RED';
  ELEMENTSDATA{703,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{704,2} = 'RED';
  ELEMENTSDATA{704,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{705,2} = 'RED';
  ELEMENTSDATA{705,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{706,2} = 'RED';
  ELEMENTSDATA{706,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{707,2} = 'RED';
  ELEMENTSDATA{707,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{708,2} = 'RED';
  ELEMENTSDATA{708,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{709,2} = 'RED';
  ELEMENTSDATA{709,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{710,2} = 'RED';
  ELEMENTSDATA{710,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{711,2} = 'RED';
  ELEMENTSDATA{711,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{712,2} = 'RED';
  ELEMENTSDATA{712,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{713,2} = 'RED';
  ELEMENTSDATA{713,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{714,2} = 'RED';
  ELEMENTSDATA{714,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{715,2} = 'RED';
  ELEMENTSDATA{715,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{716,2} = 'RED';
  ELEMENTSDATA{716,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{717,2} = 'RED';
  ELEMENTSDATA{717,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{718,2} = 'RED';
  ELEMENTSDATA{718,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

