% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2869,2} = 'RED';
  ELEMENTSDATA{2869,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2870,2} = 'RED';
  ELEMENTSDATA{2870,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2871,2} = 'RED';
  ELEMENTSDATA{2871,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2872,2} = 'RED';
  ELEMENTSDATA{2872,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2873,2} = 'RED';
  ELEMENTSDATA{2873,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2874,2} = 'RED';
  ELEMENTSDATA{2874,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2875,2} = 'RED';
  ELEMENTSDATA{2875,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2876,2} = 'RED';
  ELEMENTSDATA{2876,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2877,2} = 'RED';
  ELEMENTSDATA{2877,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2878,2} = 'RED';
  ELEMENTSDATA{2878,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2879,2} = 'RED';
  ELEMENTSDATA{2879,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2880,2} = 'RED';
  ELEMENTSDATA{2880,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2881,2} = 'RED';
  ELEMENTSDATA{2881,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2882,2} = 'RED';
  ELEMENTSDATA{2882,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2883,2} = 'RED';
  ELEMENTSDATA{2883,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2884,2} = 'RED';
  ELEMENTSDATA{2884,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2885,2} = 'RED';
  ELEMENTSDATA{2885,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2886,2} = 'RED';
  ELEMENTSDATA{2886,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2887,2} = 'RED';
  ELEMENTSDATA{2887,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2888,2} = 'RED';
  ELEMENTSDATA{2888,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2889,2} = 'RED';
  ELEMENTSDATA{2889,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2890,2} = 'RED';
  ELEMENTSDATA{2890,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2891,2} = 'RED';
  ELEMENTSDATA{2891,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2892,2} = 'RED';
  ELEMENTSDATA{2892,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2893,2} = 'RED';
  ELEMENTSDATA{2893,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2894,2} = 'RED';
  ELEMENTSDATA{2894,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2895,2} = 'RED';
  ELEMENTSDATA{2895,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2896,2} = 'RED';
  ELEMENTSDATA{2896,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2897,2} = 'RED';
  ELEMENTSDATA{2897,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2898,2} = 'RED';
  ELEMENTSDATA{2898,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2899,2} = 'RED';
  ELEMENTSDATA{2899,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2900,2} = 'RED';
  ELEMENTSDATA{2900,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2901,2} = 'RED';
  ELEMENTSDATA{2901,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2902,2} = 'RED';
  ELEMENTSDATA{2902,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2903,2} = 'RED';
  ELEMENTSDATA{2903,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2904,2} = 'RED';
  ELEMENTSDATA{2904,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2905,2} = 'RED';
  ELEMENTSDATA{2905,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2906,2} = 'RED';
  ELEMENTSDATA{2906,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2907,2} = 'RED';
  ELEMENTSDATA{2907,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2908,2} = 'RED';
  ELEMENTSDATA{2908,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2909,2} = 'RED';
  ELEMENTSDATA{2909,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2910,2} = 'RED';
  ELEMENTSDATA{2910,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2911,2} = 'RED';
  ELEMENTSDATA{2911,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2912,2} = 'RED';
  ELEMENTSDATA{2912,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2913,2} = 'RED';
  ELEMENTSDATA{2913,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2914,2} = 'RED';
  ELEMENTSDATA{2914,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2915,2} = 'RED';
  ELEMENTSDATA{2915,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2916,2} = 'RED';
  ELEMENTSDATA{2916,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2917,2} = 'RED';
  ELEMENTSDATA{2917,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2918,2} = 'RED';
  ELEMENTSDATA{2918,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2919,2} = 'RED';
  ELEMENTSDATA{2919,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2920,2} = 'RED';
  ELEMENTSDATA{2920,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2921,2} = 'RED';
  ELEMENTSDATA{2921,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2922,2} = 'RED';
  ELEMENTSDATA{2922,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2923,2} = 'RED';
  ELEMENTSDATA{2923,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2924,2} = 'RED';
  ELEMENTSDATA{2924,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2925,2} = 'RED';
  ELEMENTSDATA{2925,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2926,2} = 'RED';
  ELEMENTSDATA{2926,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2927,2} = 'RED';
  ELEMENTSDATA{2927,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2928,2} = 'RED';
  ELEMENTSDATA{2928,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2929,2} = 'RED';
  ELEMENTSDATA{2929,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2930,2} = 'RED';
  ELEMENTSDATA{2930,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2931,2} = 'RED';
  ELEMENTSDATA{2931,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2932,2} = 'RED';
  ELEMENTSDATA{2932,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2933,2} = 'RED';
  ELEMENTSDATA{2933,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2934,2} = 'RED';
  ELEMENTSDATA{2934,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2935,2} = 'RED';
  ELEMENTSDATA{2935,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2936,2} = 'RED';
  ELEMENTSDATA{2936,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2937,2} = 'RED';
  ELEMENTSDATA{2937,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2938,2} = 'RED';
  ELEMENTSDATA{2938,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
