% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{89,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{90,2} = 'RED';
  ELEMENTSDATA{90,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{91,2} = 'RED';
  ELEMENTSDATA{91,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{92,2} = 'RED';
  ELEMENTSDATA{92,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{93,2} = 'RED';
  ELEMENTSDATA{93,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{94,2} = 'RED';
  ELEMENTSDATA{94,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{95,2} = 'RED';
  ELEMENTSDATA{95,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{96,2} = 'RED';
  ELEMENTSDATA{96,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{97,2} = 'RED';
  ELEMENTSDATA{97,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{98,2} = 'RED';
  ELEMENTSDATA{98,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{99,2} = 'RED';
  ELEMENTSDATA{99,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{100,2} = 'RED';
  ELEMENTSDATA{100,3} = CompositeSection('SEC1', LAM); 
clear Layers LAM lam i

  ELEMENTSDATA{     1 ,4} = [   337    330    338    341    333    334    339 340];
  ELEMENTSDATA{1,1} = 'Q8';
  ELEMENTSDATA{     2 ,4} = [   331    320    330    337    326    325    333 335];
  ELEMENTSDATA{2,1} = 'Q8';
  ELEMENTSDATA{     3 ,4} = [   322    307    320    331    317    314    326 329];
  ELEMENTSDATA{3,1} = 'Q8';
  ELEMENTSDATA{     4 ,4} = [   310    292    307    322    304    300    317 319];
  ELEMENTSDATA{4,1} = 'Q8';
  ELEMENTSDATA{     5 ,4} = [   301    270    292    310    288    282    304 309];
  ELEMENTSDATA{5,1} = 'Q8';
  ELEMENTSDATA{     6 ,4} = [   289    247    270    301    274    262    288 295];
  ELEMENTSDATA{6,1} = 'Q8';
  ELEMENTSDATA{     7 ,4} = [   279    231    247    289    252    241    274 283];
  ELEMENTSDATA{7,1} = 'Q8';
  ELEMENTSDATA{     8 ,4} = [   266    222    231    279    245    225    252 275];
  ELEMENTSDATA{8,1} = 'Q8';
  ELEMENTSDATA{     9 ,4} = [   259    215    222    266    237    217    245 264];
  ELEMENTSDATA{9,1} = 'Q8';
  ELEMENTSDATA{    10 ,4} = [   255    206    215    259    233    213    237 257];
  ELEMENTSDATA{10,1} = 'Q8';
  ELEMENTSDATA{    11 ,4} = [   330    321    332    338    324    327    336 334];
  ELEMENTSDATA{11,1} = 'Q8';
  ELEMENTSDATA{    12 ,4} = [   320    305    321    330    312    313    324 325];
  ELEMENTSDATA{12,1} = 'Q8';
  ELEMENTSDATA{    13 ,4} = [   307    286    305    320    298    293    312 314];
  ELEMENTSDATA{13,1} = 'Q8';
  ELEMENTSDATA{    14 ,4} = [   292    253    286    307    278    272    298 300];
  ELEMENTSDATA{14,1} = 'Q8';
  ELEMENTSDATA{    15 ,4} = [   270    229    253    292    249    244    278 282];
  ELEMENTSDATA{15,1} = 'Q8';
  ELEMENTSDATA{    16 ,4} = [   247    204    229    270    227    219    249 262];
  ELEMENTSDATA{16,1} = 'Q8';
  ELEMENTSDATA{    17 ,4} = [   231    191    204    247    212    198    227 241];
  ELEMENTSDATA{17,1} = 'Q8';
  ELEMENTSDATA{    18 ,4} = [   222    180    191    231    199    184    212 225];
  ELEMENTSDATA{18,1} = 'Q8';
  ELEMENTSDATA{    19 ,4} = [   215    170    180    222    193    174    199 217];
  ELEMENTSDATA{19,1} = 'Q8';
  ELEMENTSDATA{    20 ,4} = [   206    163    170    215    186    166    193 213];
  ELEMENTSDATA{20,1} = 'Q8';
  ELEMENTSDATA{    21 ,4} = [   321    306    323    332    315    316    328 327];
  ELEMENTSDATA{21,1} = 'Q8';
  ELEMENTSDATA{    22 ,4} = [   305    285    306    321    294    297    315 313];
  ELEMENTSDATA{22,1} = 'Q8';
  ELEMENTSDATA{    23 ,4} = [   286    250    285    305    267    268    294 293];
  ELEMENTSDATA{23,1} = 'Q8';
  ELEMENTSDATA{    24 ,4} = [   253    223    250    286    239    236    267 272];
  ELEMENTSDATA{24,1} = 'Q8';
  ELEMENTSDATA{    25 ,4} = [   229    195    223    253    209    203    239 244];
  ELEMENTSDATA{25,1} = 'Q8';
  ELEMENTSDATA{    26 ,4} = [   204    168    195    229    188    182    209 219];
  ELEMENTSDATA{26,1} = 'Q8';
  ELEMENTSDATA{    27 ,4} = [   191    153    168    204    172    161    188 198];
  ELEMENTSDATA{27,1} = 'Q8';
  ELEMENTSDATA{    28 ,4} = [   180    142    153    191    158    143    172 184];
  ELEMENTSDATA{28,1} = 'Q8';
  ELEMENTSDATA{    29 ,4} = [   170    134    142    180    152    138    158 174];
  ELEMENTSDATA{29,1} = 'Q8';
  ELEMENTSDATA{    30 ,4} = [   163    129    134    170    149    131    152 166];
  ELEMENTSDATA{30,1} = 'Q8';
  ELEMENTSDATA{    31 ,4} = [   306    291    311    323    299    303    318 316];
  ELEMENTSDATA{31,1} = 'Q8';
  ELEMENTSDATA{    32 ,4} = [   285    254    291    306    273    277    299 297];
  ELEMENTSDATA{32,1} = 'Q8';
  ELEMENTSDATA{    33 ,4} = [   250    221    254    285    235    238    273 268];
  ELEMENTSDATA{33,1} = 'Q8';
  ELEMENTSDATA{    34 ,4} = [   223    185    221    250    201    200    235 236];
  ELEMENTSDATA{34,1} = 'Q8';
  ELEMENTSDATA{    35 ,4} = [   195    160    185    223    177    176    201 203];
  ELEMENTSDATA{35,1} = 'Q8';
  ELEMENTSDATA{    36 ,4} = [   168    140    160    195    156    147    177 182];
  ELEMENTSDATA{36,1} = 'Q8';
  ELEMENTSDATA{    37 ,4} = [   153    119    140    168    137    127    156 161];
  ELEMENTSDATA{37,1} = 'Q8';
  ELEMENTSDATA{    38 ,4} = [   142    109    119    153    124    114    137 143];
  ELEMENTSDATA{38,1} = 'Q8';
  ELEMENTSDATA{    39 ,4} = [   134    101    109    142    117    105    124 138];
  ELEMENTSDATA{39,1} = 'Q8';
  ELEMENTSDATA{    40 ,4} = [   129     94    101    134    115     98    117 131];
  ELEMENTSDATA{40,1} = 'Q8';
  ELEMENTSDATA{    41 ,4} = [   291    269    302    311    281    287    308 303];
  ELEMENTSDATA{41,1} = 'Q8';
  ELEMENTSDATA{    42 ,4} = [   254    228    269    291    243    248    281 277];
  ELEMENTSDATA{42,1} = 'Q8';
  ELEMENTSDATA{    43 ,4} = [   221    194    228    254    202    211    243 238];
  ELEMENTSDATA{43,1} = 'Q8';
  ELEMENTSDATA{    44 ,4} = [   185    159    194    221    175    178    202 200];
  ELEMENTSDATA{44,1} = 'Q8';
  ELEMENTSDATA{    45 ,4} = [   160    133    159    185    146    144    175 176];
  ELEMENTSDATA{45,1} = 'Q8';
  ELEMENTSDATA{    46 ,4} = [   140    110    133    160    125    120    146 147];
  ELEMENTSDATA{46,1} = 'Q8';
  ELEMENTSDATA{    47 ,4} = [   119     91    110    140    107    103    125 127];
  ELEMENTSDATA{47,1} = 'Q8';
  ELEMENTSDATA{    48 ,4} = [   109     79     91    119     92     86    107 114];
  ELEMENTSDATA{48,1} = 'Q8';
  ELEMENTSDATA{    49 ,4} = [   101     74     79    109     87     76     92 105];
  ELEMENTSDATA{49,1} = 'Q8';
  ELEMENTSDATA{    50 ,4} = [    94     67     74    101     83     72     87 98];
  ELEMENTSDATA{50,1} = 'Q8';
  ELEMENTSDATA{    51 ,4} = [   269    246    290    302    261    271    296 287];
  ELEMENTSDATA{51,1} = 'Q8';
  ELEMENTSDATA{    52 ,4} = [   228    205    246    269    218    226    261 248];
  ELEMENTSDATA{52,1} = 'Q8';
  ELEMENTSDATA{    53 ,4} = [   194    169    205    228    181    187    218 211];
  ELEMENTSDATA{53,1} = 'Q8';
  ELEMENTSDATA{    54 ,4} = [   159    139    169    194    148    155    181 178];
  ELEMENTSDATA{54,1} = 'Q8';
  ELEMENTSDATA{    55 ,4} = [   133    111    139    159    121    123    148 144];
  ELEMENTSDATA{55,1} = 'Q8';
  ELEMENTSDATA{    56 ,4} = [   110     89    111    133     99     96    121 120];
  ELEMENTSDATA{56,1} = 'Q8';
  ELEMENTSDATA{    57 ,4} = [    91     70     89    110     82     77     99 103];
  ELEMENTSDATA{57,1} = 'Q8';
  ELEMENTSDATA{    58 ,4} = [    79     55     70     91     66     63     82 86];
  ELEMENTSDATA{58,1} = 'Q8';
  ELEMENTSDATA{    59 ,4} = [    74     51     55     79     61     54     66 76];
  ELEMENTSDATA{59,1} = 'Q8';
  ELEMENTSDATA{    60 ,4} = [    67     44     51     74     57     48     61 72];
  ELEMENTSDATA{60,1} = 'Q8';
  ELEMENTSDATA{    61 ,4} = [   246    230    280    290    240    251    284 271];
  ELEMENTSDATA{61,1} = 'Q8';
  ELEMENTSDATA{    62 ,4} = [   205    190    230    246    196    210    240 226];
  ELEMENTSDATA{62,1} = 'Q8';
  ELEMENTSDATA{    63 ,4} = [   169    154    190    205    162    171    196 187];
  ELEMENTSDATA{63,1} = 'Q8';
  ELEMENTSDATA{    64 ,4} = [   139    118    154    169    126    135    162 155];
  ELEMENTSDATA{64,1} = 'Q8';
  ELEMENTSDATA{    65 ,4} = [   111     90    118    139    102    106    126 123];
  ELEMENTSDATA{65,1} = 'Q8';
  ELEMENTSDATA{    66 ,4} = [    89     68     90    111     78     81    102 96];
  ELEMENTSDATA{66,1} = 'Q8';
  ELEMENTSDATA{    67 ,4} = [    70     52     68     89     62     60     78 77];
  ELEMENTSDATA{67,1} = 'Q8';
  ELEMENTSDATA{    68 ,4} = [    55     39     52     70     49     42     62 63];
  ELEMENTSDATA{68,1} = 'Q8';
  ELEMENTSDATA{    69 ,4} = [    51     31     39     55     41     35     49 54];
  ELEMENTSDATA{69,1} = 'Q8';
  ELEMENTSDATA{    70 ,4} = [    44     27     31     51     37     29     41 48];
  ELEMENTSDATA{70,1} = 'Q8';
  ELEMENTSDATA{    71 ,4} = [   230    220    265    280    224    242    276 251];
  ELEMENTSDATA{71,1} = 'Q8';
  ELEMENTSDATA{    72 ,4} = [   190    179    220    230    183    197    224 210];
  ELEMENTSDATA{72,1} = 'Q8';
  ELEMENTSDATA{    73 ,4} = [   154    141    179    190    145    157    183 171];
  ELEMENTSDATA{73,1} = 'Q8';
  ELEMENTSDATA{    74 ,4} = [   118    108    141    154    113    122    145 135];
  ELEMENTSDATA{74,1} = 'Q8';
  ELEMENTSDATA{    75 ,4} = [    90     80    108    118     88     93    113 106];
  ELEMENTSDATA{75,1} = 'Q8';
  ELEMENTSDATA{    76 ,4} = [    68     56     80     90     64     65     88 81];
  ELEMENTSDATA{76,1} = 'Q8';
  ELEMENTSDATA{    77 ,4} = [    52     38     56     68     43     46     64 60];
  ELEMENTSDATA{77,1} = 'Q8';
  ELEMENTSDATA{    78 ,4} = [    39     25     38     52     33     32     43 42];
  ELEMENTSDATA{78,1} = 'Q8';
  ELEMENTSDATA{    79 ,4} = [    31     17     25     39     24     22     33 35];
  ELEMENTSDATA{79,1} = 'Q8';
  ELEMENTSDATA{    80 ,4} = [    27     13     17     31     20     16     24 29];
  ELEMENTSDATA{80,1} = 'Q8';
  ELEMENTSDATA{    81 ,4} = [   220    214    260    265    216    234    263 242];
  ELEMENTSDATA{81,1} = 'Q8';
  ELEMENTSDATA{    82 ,4} = [   179    167    214    220    173    192    216 197];
  ELEMENTSDATA{82,1} = 'Q8';
  ELEMENTSDATA{    83 ,4} = [   141    132    167    179    136    151    173 157];
  ELEMENTSDATA{83,1} = 'Q8';
  ELEMENTSDATA{    84 ,4} = [   108    100    132    141    104    116    136 122];
  ELEMENTSDATA{84,1} = 'Q8';
  ELEMENTSDATA{    85 ,4} = [    80     73    100    108     75     85    104 93];
  ELEMENTSDATA{85,1} = 'Q8';
  ELEMENTSDATA{    86 ,4} = [    56     50     73     80     53     59     75 65];
  ELEMENTSDATA{86,1} = 'Q8';
  ELEMENTSDATA{    87 ,4} = [    38     30     50     56     34     40     53 46];
  ELEMENTSDATA{87,1} = 'Q8';
  ELEMENTSDATA{    88 ,4} = [    25     18     30     38     21     23     34 32];
  ELEMENTSDATA{88,1} = 'Q8';
  ELEMENTSDATA{    89 ,4} = [    17      8     18     25     11     12     21 22];
  ELEMENTSDATA{89,1} = 'Q8';
  ELEMENTSDATA{    90 ,4} = [    13      5      8     17      9      7     11 16];
  ELEMENTSDATA{90,1} = 'Q8';
  ELEMENTSDATA{    91 ,4} = [   214    207    256    260    208    232    258 234];
  ELEMENTSDATA{91,1} = 'Q8';
  ELEMENTSDATA{    92 ,4} = [   167    164    207    214    165    189    208 192];
  ELEMENTSDATA{92,1} = 'Q8';
  ELEMENTSDATA{    93 ,4} = [   132    128    164    167    130    150    165 151];
  ELEMENTSDATA{93,1} = 'Q8';
  ELEMENTSDATA{    94 ,4} = [   100     95    128    132     97    112    130 116];
  ELEMENTSDATA{94,1} = 'Q8';
  ELEMENTSDATA{    95 ,4} = [    73     69     95    100     71     84     97 85];
  ELEMENTSDATA{95,1} = 'Q8';
  ELEMENTSDATA{    96 ,4} = [    50     45     69     73     47     58     71 59];
  ELEMENTSDATA{96,1} = 'Q8';
  ELEMENTSDATA{    97 ,4} = [    30     26     45     50     28     36     47 40];
  ELEMENTSDATA{97,1} = 'Q8';
  ELEMENTSDATA{    98 ,4} = [    18     14     26     30     15     19     28 23];
  ELEMENTSDATA{98,1} = 'Q8';
  ELEMENTSDATA{    99 ,4} = [     8      4     14     18      6     10     15 12];
  ELEMENTSDATA{99,1} = 'Q8';
  ELEMENTSDATA{   100 ,4} = [     5      1      4      8      3      2      6 7];
  ELEMENTSDATA{100,1} = 'Q8';

  ELEMENTSDATA{     1 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     2 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     3 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     4 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     5 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     6 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     7 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     8 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     9 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    10 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    11 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    12 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    13 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    14 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    15 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    16 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    17 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    18 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    19 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    20 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    21 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    22 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    23 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    24 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    25 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    26 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    27 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    28 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    29 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    30 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    31 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    32 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    33 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    34 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    35 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    36 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    37 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    38 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    39 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    40 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    41 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    42 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    43 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    44 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    45 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    46 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    47 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    48 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    49 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    50 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    51 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    52 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    53 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    54 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    55 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    56 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    57 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    58 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    59 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    60 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    61 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    62 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    63 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    64 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    65 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    66 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    67 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    68 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    69 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    70 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    71 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    72 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    73 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    74 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    75 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    76 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    77 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    78 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    79 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    80 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    81 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    82 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    83 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    84 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    85 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    86 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    87 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    88 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    89 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    90 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    91 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    92 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    93 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    94 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    95 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    96 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    97 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    98 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    99 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
