% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{523,1} = 'T6';
  ELEMENTSDATA{   524 ,4} = [  1434   1469   1379   1444   1424 1400];
  ELEMENTSDATA{524,1} = 'T6';
  ELEMENTSDATA{   525 ,4} = [  1666   1584   1551   1625   1568 1610];
  ELEMENTSDATA{525,1} = 'T6';
  ELEMENTSDATA{   526 ,4} = [  1619   1584   1666   1603   1625 1643];
  ELEMENTSDATA{526,1} = 'T6';
  ELEMENTSDATA{   527 ,4} = [  1496   1584   1619   1538   1603 1561];
  ELEMENTSDATA{527,1} = 'T6';
  ELEMENTSDATA{   528 ,4} = [  1551   1584   1496   1568   1538 1526];
  ELEMENTSDATA{528,1} = 'T6';
  ELEMENTSDATA{   529 ,4} = [  1786   1702   1666   1743   1684 1723];
  ELEMENTSDATA{529,1} = 'T6';
  ELEMENTSDATA{   530 ,4} = [  1737   1702   1786   1718   1743 1759];
  ELEMENTSDATA{530,1} = 'T6';
  ELEMENTSDATA{   531 ,4} = [  1619   1702   1737   1661   1718 1675];
  ELEMENTSDATA{531,1} = 'T6';
  ELEMENTSDATA{   532 ,4} = [  1666   1702   1619   1684   1661 1643];
  ELEMENTSDATA{532,1} = 'T6';
  ELEMENTSDATA{   533 ,4} = [  1900   1818   1786   1857   1800 1842];
  ELEMENTSDATA{533,1} = 'T6';
  ELEMENTSDATA{   534 ,4} = [  1854   1818   1900   1838   1857 1878];
  ELEMENTSDATA{534,1} = 'T6';
  ELEMENTSDATA{   535 ,4} = [  1737   1818   1854   1777   1838 1796];
  ELEMENTSDATA{535,1} = 'T6';
  ELEMENTSDATA{   536 ,4} = [  1786   1818   1737   1800   1777 1759];
  ELEMENTSDATA{536,1} = 'T6';
  ELEMENTSDATA{   537 ,4} = [  2013   1936   1900   1975   1916 1956];
  ELEMENTSDATA{537,1} = 'T6';
  ELEMENTSDATA{   538 ,4} = [  1971   1936   2013   1950   1975 1994];
  ELEMENTSDATA{538,1} = 'T6';
  ELEMENTSDATA{   539 ,4} = [  1854   1936   1971   1896   1950 1912];
  ELEMENTSDATA{539,1} = 'T6';
  ELEMENTSDATA{   540 ,4} = [  1900   1936   1854   1916   1896 1878];
  ELEMENTSDATA{540,1} = 'T6';
  ELEMENTSDATA{   541 ,4} = [  2128   2050   2013   2091   2033 2072];
  ELEMENTSDATA{541,1} = 'T6';
  ELEMENTSDATA{   542 ,4} = [  2090   2050   2128   2068   2091 2106];
  ELEMENTSDATA{542,1} = 'T6';
  ELEMENTSDATA{   543 ,4} = [  1971   2050   2090   2009   2068 2032];
  ELEMENTSDATA{543,1} = 'T6';
  ELEMENTSDATA{   544 ,4} = [  2013   2050   1971   2033   2009 1994];
  ELEMENTSDATA{544,1} = 'T6';
  ELEMENTSDATA{   545 ,4} = [  2242   2166   2128   2204   2147 2187];
  ELEMENTSDATA{545,1} = 'T6';
  ELEMENTSDATA{   546 ,4} = [  2205   2166   2242   2186   2204 2224];
  ELEMENTSDATA{546,1} = 'T6';
  ELEMENTSDATA{   547 ,4} = [  2090   2166   2205   2127   2186 2148];
  ELEMENTSDATA{547,1} = 'T6';
  ELEMENTSDATA{   548 ,4} = [  2128   2166   2090   2147   2127 2106];
  ELEMENTSDATA{548,1} = 'T6';
  ELEMENTSDATA{   549 ,4} = [  2357   2281   2242   2319   2262 2302];
  ELEMENTSDATA{549,1} = 'T6';
  ELEMENTSDATA{   550 ,4} = [  2321   2281   2357   2304   2319 2340];
  ELEMENTSDATA{550,1} = 'T6';
  ELEMENTSDATA{   551 ,4} = [  2205   2281   2321   2245   2304 2264];
  ELEMENTSDATA{551,1} = 'T6';
  ELEMENTSDATA{   552 ,4} = [  2242   2281   2205   2262   2245 2224];
  ELEMENTSDATA{552,1} = 'T6';
  ELEMENTSDATA{   553 ,4} = [  2471   2399   2357   2434   2376 2415];
  ELEMENTSDATA{553,1} = 'T6';
  ELEMENTSDATA{   554 ,4} = [  2439   2399   2471   2419   2434 2458];
  ELEMENTSDATA{554,1} = 'T6';
  ELEMENTSDATA{   555 ,4} = [  2321   2399   2439   2361   2419 2379];
  ELEMENTSDATA{555,1} = 'T6';
  ELEMENTSDATA{   556 ,4} = [  2357   2399   2321   2376   2361 2340];
  ELEMENTSDATA{556,1} = 'T6';
  ELEMENTSDATA{   557 ,4} = [  2544   2501   2471   2524   2487 2512];
  ELEMENTSDATA{557,1} = 'T6';
  ELEMENTSDATA{   558 ,4} = [  2527   2501   2544   2515   2524 2534];
  ELEMENTSDATA{558,1} = 'T6';
  ELEMENTSDATA{   559 ,4} = [  2439   2501   2527   2473   2515 2490];
  ELEMENTSDATA{559,1} = 'T6';
  ELEMENTSDATA{   560 ,4} = [  2471   2501   2439   2487   2473 2458];
  ELEMENTSDATA{560,1} = 'T6';
  ELEMENTSDATA{   561 ,4} = [   481    433    437    457    435 460];
  ELEMENTSDATA{561,1} = 'T6';
  ELEMENTSDATA{   562 ,4} = [   436    433    481    434    457 458];
  ELEMENTSDATA{562,1} = 'T6';
  ELEMENTSDATA{   563 ,4} = [   389    433    436    410    434 413];
  ELEMENTSDATA{563,1} = 'T6';
  ELEMENTSDATA{   564 ,4} = [   437    433    389    435    410 412];
  ELEMENTSDATA{564,1} = 'T6';
  ELEMENTSDATA{   565 ,4} = [   543    485    481    512    482 510];
  ELEMENTSDATA{565,1} = 'T6';
  ELEMENTSDATA{   566 ,4} = [   492    485    543    488    512 516];
  ELEMENTSDATA{566,1} = 'T6';
  ELEMENTSDATA{   567 ,4} = [   436    485    492    461    488 463];
  ELEMENTSDATA{567,1} = 'T6';
  ELEMENTSDATA{   568 ,4} = [   481    485    436    482    461 458];
  ELEMENTSDATA{568,1} = 'T6';
  ELEMENTSDATA{   569 ,4} = [   614    549    543    581    547 577];
  ELEMENTSDATA{569,1} = 'T6';
  ELEMENTSDATA{   570 ,4} = [   559    549    614    553    581 587];
  ELEMENTSDATA{570,1} = 'T6';
  ELEMENTSDATA{   571 ,4} = [   492    549    559    521    553 525];
  ELEMENTSDATA{571,1} = 'T6';
  ELEMENTSDATA{   572 ,4} = [   543    549    492    547    521 516];
  ELEMENTSDATA{572,1} = 'T6';
  ELEMENTSDATA{   573 ,4} = [   694    623    614    658    617 653];
  ELEMENTSDATA{573,1} = 'T6';
  ELEMENTSDATA{   574 ,4} = [   634    623    694    629    658 662];
  ELEMENTSDATA{574,1} = 'T6';
  ELEMENTSDATA{   575 ,4} = [   559    623    634    589    629 595];
  ELEMENTSDATA{575,1} = 'T6';
  ELEMENTSDATA{   576 ,4} = [   614    623    559    617    589 587];
  ELEMENTSDATA{576,1} = 'T6';
  ELEMENTSDATA{   577 ,4} = [   783    704    694    743    699 737];
  ELEMENTSDATA{577,1} = 'T6';
  ELEMENTSDATA{   578 ,4} = [   728    704    783    718    743 756];
  ELEMENTSDATA{578,1} = 'T6';
  ELEMENTSDATA{   579 ,4} = [   634    704    728    667    718 682];
  ELEMENTSDATA{579,1} = 'T6';
  ELEMENTSDATA{   580 ,4} = [   694    704    634    699    667 662];
  ELEMENTSDATA{580,1} = 'T6';
  ELEMENTSDATA{   581 ,4} = [   889    806    783    848    793 834];
  ELEMENTSDATA{581,1} = 'T6';
  ELEMENTSDATA{   582 ,4} = [   826    806    889    815    848 858];
  ELEMENTSDATA{582,1} = 'T6';
  ELEMENTSDATA{   583 ,4} = [   728    806    826    766    815 776];
  ELEMENTSDATA{583,1} = 'T6';
  ELEMENTSDATA{   584 ,4} = [   783    806    728    793    766 756];
  ELEMENTSDATA{584,1} = 'T6';
  ELEMENTSDATA{   585 ,4} = [  1002    914    889    958    901 948];
  ELEMENTSDATA{585,1} = 'T6';
  ELEMENTSDATA{   586 ,4} = [   945    914   1002    928    958 974];
  ELEMENTSDATA{586,1} = 'T6';
  ELEMENTSDATA{   587 ,4} = [   826    914    945    867    928 888];
  ELEMENTSDATA{587,1} = 'T6';
  ELEMENTSDATA{   588 ,4} = [   889    914    826    901    867 858];
  ELEMENTSDATA{588,1} = 'T6';
  ELEMENTSDATA{   589 ,4} = [  1131   1034   1002   1085   1021 1064];
  ELEMENTSDATA{589,1} = 'T6';
  ELEMENTSDATA{   590 ,4} = [  1070   1034   1131   1052   1085 1098];
  ELEMENTSDATA{590,1} = 'T6';
  ELEMENTSDATA{   591 ,4} = [   945   1034   1070    991   1052 1007];
  ELEMENTSDATA{591,1} = 'T6';
  ELEMENTSDATA{   592 ,4} = [  1002   1034    945   1021    991 974];
  ELEMENTSDATA{592,1} = 'T6';
  ELEMENTSDATA{   593 ,4} = [  1253   1163   1131   1207   1146 1195];
  ELEMENTSDATA{593,1} = 'T6';
  ELEMENTSDATA{   594 ,4} = [  1201   1163   1253   1185   1207 1230];
  ELEMENTSDATA{594,1} = 'T6';
  ELEMENTSDATA{   595 ,4} = [  1070   1163   1201   1118   1185 1138];
  ELEMENTSDATA{595,1} = 'T6';
  ELEMENTSDATA{   596 ,4} = [  1131   1163   1070   1146   1118 1098];
  ELEMENTSDATA{596,1} = 'T6';
  ELEMENTSDATA{   597 ,4} = [  1379   1293   1253   1336   1275 1320];
  ELEMENTSDATA{597,1} = 'T6';
  ELEMENTSDATA{   598 ,4} = [  1330   1293   1379   1306   1336 1352];
  ELEMENTSDATA{598,1} = 'T6';
  ELEMENTSDATA{   599 ,4} = [  1201   1293   1330   1246   1306 1263];
  ELEMENTSDATA{599,1} = 'T6';
  ELEMENTSDATA{   600 ,4} = [  1253   1293   1201   1275   1246 1230];
  ELEMENTSDATA{600,1} = 'T6';
  ELEMENTSDATA{   601 ,4} = [  1496   1415   1379   1457   1396 1439];
  ELEMENTSDATA{601,1} = 'T6';
  ELEMENTSDATA{   602 ,4} = [  1448   1415   1496   1433   1457 1477];
  ELEMENTSDATA{602,1} = 'T6';
  ELEMENTSDATA{   603 ,4} = [  1330   1415   1448   1371   1433 1392];
  ELEMENTSDATA{603,1} = 'T6';
  ELEMENTSDATA{   604 ,4} = [  1379   1415   1330   1396   1371 1352];
  ELEMENTSDATA{604,1} = 'T6';
  ELEMENTSDATA{   605 ,4} = [  1619   1534   1496   1575   1519 1561];
  ELEMENTSDATA{605,1} = 'T6';
  ELEMENTSDATA{   606 ,4} = [  1573   1534   1619   1556   1575 1599];
  ELEMENTSDATA{606,1} = 'T6';
  ELEMENTSDATA{   607 ,4} = [  1448   1534   1573   1492   1556 1513];
  ELEMENTSDATA{607,1} = 'T6';
  ELEMENTSDATA{   608 ,4} = [  1496   1534   1448   1519   1492 1477];
  ELEMENTSDATA{608,1} = 'T6';
  ELEMENTSDATA{   609 ,4} = [  1737   1657   1619   1698   1636 1675];
  ELEMENTSDATA{609,1} = 'T6';
  ELEMENTSDATA{   610 ,4} = [  1697   1657   1737   1672   1698 1715];
  ELEMENTSDATA{610,1} = 'T6';
  ELEMENTSDATA{   611 ,4} = [  1573   1657   1697   1614   1672 1632];
  ELEMENTSDATA{611,1} = 'T6';
  ELEMENTSDATA{   612 ,4} = [  1619   1657   1573   1636   1614 1599];
  ELEMENTSDATA{612,1} = 'T6';
  ELEMENTSDATA{   613 ,4} = [  1854   1774   1737   1813   1755 1796];
  ELEMENTSDATA{613,1} = 'T6';
  ELEMENTSDATA{   614 ,4} = [  1815   1774   1854   1795   1813 1837];
  ELEMENTSDATA{614,1} = 'T6';
  ELEMENTSDATA{   615 ,4} = [  1697   1774   1815   1735   1795 1757];
  ELEMENTSDATA{615,1} = 'T6';
  ELEMENTSDATA{   616 ,4} = [  1737   1774   1697   1755   1735 1715];
  ELEMENTSDATA{616,1} = 'T6';
  ELEMENTSDATA{   617 ,4} = [  1971   1895   1854   1935   1873 1912];
  ELEMENTSDATA{617,1} = 'T6';
  ELEMENTSDATA{   618 ,4} = [  1937   1895   1971   1915   1935 1952];
  ELEMENTSDATA{618,1} = 'T6';
  ELEMENTSDATA{   619 ,4} = [  1815   1895   1937   1855   1915 1876];
  ELEMENTSDATA{619,1} = 'T6';
  ELEMENTSDATA{   620 ,4} = [  1854   1895   1815   1873   1855 1837];
  ELEMENTSDATA{620,1} = 'T6';
  ELEMENTSDATA{   621 ,4} = [  2090   2011   1971   2051   1992 2032];
  ELEMENTSDATA{621,1} = 'T6';
  ELEMENTSDATA{   622 ,4} = [  2055   2011   2090   2034   2051 2071];
  ELEMENTSDATA{622,1} = 'T6';
  ELEMENTSDATA{   623 ,4} = [  1937   2011   2055   1977   2034 1996];
  ELEMENTSDATA{623,1} = 'T6';
  ELEMENTSDATA{   624 ,4} = [  1971   2011   1937   1992   1977 1952];
  ELEMENTSDATA{624,1} = 'T6';
  ELEMENTSDATA{   625 ,4} = [  2205   2131   2090   2168   2109 2148];
  ELEMENTSDATA{625,1} = 'T6';
  ELEMENTSDATA{   626 ,4} = [  2175   2131   2205   2152   2168 2188];
  ELEMENTSDATA{626,1} = 'T6';
  ELEMENTSDATA{   627 ,4} = [  2055   2131   2175   2093   2152 2116];
  ELEMENTSDATA{627,1} = 'T6';
  ELEMENTSDATA{   628 ,4} = [  2090   2131   2055   2109   2093 2071];
  ELEMENTSDATA{628,1} = 'T6';
  ELEMENTSDATA{   629 ,4} = [  2321   2248   2205   2284   2227 2264];
  ELEMENTSDATA{629,1} = 'T6';
  ELEMENTSDATA{   630 ,4} = [  2290   2248   2321   2271   2284 2307];
  ELEMENTSDATA{630,1} = 'T6';
  ELEMENTSDATA{   631 ,4} = [  2175   2248   2290   2212   2271 2231];
  ELEMENTSDATA{631,1} = 'T6';
  ELEMENTSDATA{   632 ,4} = [  2205   2248   2175   2227   2212 2188];
  ELEMENTSDATA{632,1} = 'T6';
  ELEMENTSDATA{   633 ,4} = [  2439   2365   2321   2402   2344 2379];
  ELEMENTSDATA{633,1} = 'T6';
  ELEMENTSDATA{   634 ,4} = [  2407   2365   2439   2388   2402 2425];
  ELEMENTSDATA{634,1} = 'T6';
  ELEMENTSDATA{   635 ,4} = [  2290   2365   2407   2329   2388 2349];
  ELEMENTSDATA{635,1} = 'T6';
  ELEMENTSDATA{   636 ,4} = [  2321   2365   2290   2344   2329 2307];
  ELEMENTSDATA{636,1} = 'T6';
  ELEMENTSDATA{   637 ,4} = [  2527   2479   2439   2506   2461 2490];
  ELEMENTSDATA{637,1} = 'T6';
  ELEMENTSDATA{   638 ,4} = [  2509   2479   2527   2494   2506 2518];
  ELEMENTSDATA{638,1} = 'T6';
  ELEMENTSDATA{   639 ,4} = [  2407   2479   2509   2445   2494 2467];
  ELEMENTSDATA{639,1} = 'T6';
  ELEMENTSDATA{   640 ,4} = [  2439   2479   2407   2461   2445 2425];
  ELEMENTSDATA{640,1} = 'T6';
  ELEMENTSDATA{   641 ,4} = [   436    394    389    416    390 413];
  ELEMENTSDATA{641,1} = 'T6';
  ELEMENTSDATA{   642 ,4} = [   399    394    436    396    416 417];
  ELEMENTSDATA{642,1} = 'T6';
  ELEMENTSDATA{   643 ,4} = [   354    394    399    375    396 376];
  ELEMENTSDATA{643,1} = 'T6';
  ELEMENTSDATA{   644 ,4} = [   389    394    354    390    375 373];
  ELEMENTSDATA{644,1} = 'T6';
  ELEMENTSDATA{   645 ,4} = [   492    443    436    468    440 463];
  ELEMENTSDATA{645,1} = 'T6';
  ELEMENTSDATA{   646 ,4} = [   450    443    492    447    468 470];
  ELEMENTSDATA{646,1} = 'T6';
  ELEMENTSDATA{   647 ,4} = [   399    443    450    420    447 423];
  ELEMENTSDATA{647,1} = 'T6';
  ELEMENTSDATA{   648 ,4} = [   436    443    399    440    420 417];
  ELEMENTSDATA{648,1} = 'T6';
  ELEMENTSDATA{   649 ,4} = [   559    502    492    529    498 525];
  ELEMENTSDATA{649,1} = 'T6';
  ELEMENTSDATA{   650 ,4} = [   515    502    559    506    529 535];
  ELEMENTSDATA{650,1} = 'T6';
  ELEMENTSDATA{   651 ,4} = [   450    502    515    474    506 480];
  ELEMENTSDATA{651,1} = 'T6';
  ELEMENTSDATA{   652 ,4} = [   492    502    450    498    474 470];
  ELEMENTSDATA{652,1} = 'T6';
  ELEMENTSDATA{   653 ,4} = [   634    571    559    604    563 595];
  ELEMENTSDATA{653,1} = 'T6';
  ELEMENTSDATA{   654 ,4} = [   592    571    634    583    604 615];
  ELEMENTSDATA{654,1} = 'T6';
  ELEMENTSDATA{   655 ,4} = [   515    571    592    544    583 551];
  ELEMENTSDATA{655,1} = 'T6';
  ELEMENTSDATA{   656 ,4} = [   559    571    515    563    544 535];
  ELEMENTSDATA{656,1} = 'T6';
  ELEMENTSDATA{   657 ,4} = [   728    655    634    691    646 682];
  ELEMENTSDATA{657,1} = 'T6';
  ELEMENTSDATA{   658 ,4} = [   681    655    728    664    691 701];
  ELEMENTSDATA{658,1} = 'T6';
  ELEMENTSDATA{   659 ,4} = [   592    655    681    624    664 632];
  ELEMENTSDATA{659,1} = 'T6';
  ELEMENTSDATA{   660 ,4} = [   634    655    592    646    624 615];
  ELEMENTSDATA{660,1} = 'T6';
  ELEMENTSDATA{   661 ,4} = [   826    748    728    787    738 776];
  ELEMENTSDATA{661,1} = 'T6';
  ELEMENTSDATA{   662 ,4} = [   780    748    826    769    787 805];
  ELEMENTSDATA{662,1} = 'T6';
  ELEMENTSDATA{   663 ,4} = [   681    748    780    714    769 730];
  ELEMENTSDATA{663,1} = 'T6';
  ELEMENTSDATA{   664 ,4} = [   728    748    681    738    714 701];
  ELEMENTSDATA{664,1} = 'T6';
  ELEMENTSDATA{   665 ,4} = [   945    860    826    899    844 888];
  ELEMENTSDATA{665,1} = 'T6';
  ELEMENTSDATA{   666 ,4} = [   894    860    945    872    899 915];
  ELEMENTSDATA{666,1} = 'T6';
  ELEMENTSDATA{   667 ,4} = [   780    860    894    820    872 837];
  ELEMENTSDATA{667,1} = 'T6';
  ELEMENTSDATA{   668 ,4} = [   826    860    780    844    820 805];
  ELEMENTSDATA{668,1} = 'T6';
  ELEMENTSDATA{   669 ,4} = [  1070    983    945   1024    960 1007];
  ELEMENTSDATA{669,1} = 'T6';
  ELEMENTSDATA{   670 ,4} = [  1017    983   1070    998   1024 1044];
  ELEMENTSDATA{670,1} = 'T6';
  ELEMENTSDATA{   671 ,4} = [   894    983   1017    939    998 953];
  ELEMENTSDATA{671,1} = 'T6';
  ELEMENTSDATA{   672 ,4} = [   945    983    894    960    939 915];
  ELEMENTSDATA{672,1} = 'T6';
  ELEMENTSDATA{   673 ,4} = [  1201   1108   1070   1156   1093 1138];
  ELEMENTSDATA{673,1} = 'T6';
  ELEMENTSDATA{   674 ,4} = [  1153   1108   1201   1134   1156 1177];
  ELEMENTSDATA{674,1} = 'T6';
  ELEMENTSDATA{   675 ,4} = [  1017   1108   1153   1060   1134 1086];
  ELEMENTSDATA{675,1} = 'T6';
  ELEMENTSDATA{   676 ,4} = [  1070   1108   1017   1093   1060 1044];
  ELEMENTSDATA{676,1} = 'T6';
  ELEMENTSDATA{   677 ,4} = [  1330   1240   1201   1285   1221 1263];
  ELEMENTSDATA{677,1} = 'T6';
  ELEMENTSDATA{   678 ,4} = [  1284   1240   1330   1259   1285 1304];
  ELEMENTSDATA{678,1} = 'T6';
  ELEMENTSDATA{   679 ,4} = [  1153   1240   1284   1199   1259 1218];
  ELEMENTSDATA{679,1} = 'T6';
  ELEMENTSDATA{   680 ,4} = [  1201   1240   1153   1221   1199 1177];
  ELEMENTSDATA{680,1} = 'T6';
  ELEMENTSDATA{   681 ,4} = [  1448   1369   1330   1411   1345 1392];
  ELEMENTSDATA{681,1} = 'T6';
  ELEMENTSDATA{   682 ,4} = [  1412   1369   1448   1389   1411 1432];
  ELEMENTSDATA{682,1} = 'T6';
  ELEMENTSDATA{   683 ,4} = [  1284   1369   1412   1329   1389 1347];
  ELEMENTSDATA{683,1} = 'T6';
  ELEMENTSDATA{   684 ,4} = [  1330   1369   1284   1345   1329 1304];
  ELEMENTSDATA{684,1} = 'T6';
  ELEMENTSDATA{   685 ,4} = [  1573   1491   1448   1532   1474 1513];
  ELEMENTSDATA{685,1} = 'T6';
  ELEMENTSDATA{   686 ,4} = [  1536   1491   1573   1517   1532 1557];
  ELEMENTSDATA{686,1} = 'T6';
  ELEMENTSDATA{   687 ,4} = [  1412   1491   1536   1451   1517 1475];
  ELEMENTSDATA{687,1} = 'T6';
  ELEMENTSDATA{   688 ,4} = [  1448   1491   1412   1474   1451 1432];
  ELEMENTSDATA{688,1} = 'T6';
  ELEMENTSDATA{   689 ,4} = [  1697   1617   1573   1658   1596 1632];
  ELEMENTSDATA{689,1} = 'T6';
  ELEMENTSDATA{   690 ,4} = [  1662   1617   1697   1638   1658 1676];
  ELEMENTSDATA{690,1} = 'T6';
  ELEMENTSDATA{   691 ,4} = [  1536   1617   1662   1574   1638 1602];
  ELEMENTSDATA{691,1} = 'T6';
  ELEMENTSDATA{   692 ,4} = [  1573   1617   1536   1596   1574 1557];
  ELEMENTSDATA{692,1} = 'T6';
  ELEMENTSDATA{   693 ,4} = [  1815   1740   1697   1778   1716 1757];
  ELEMENTSDATA{693,1} = 'T6';
  ELEMENTSDATA{   694 ,4} = [  1785   1740   1815   1760   1778 1798];
  ELEMENTSDATA{694,1} = 'T6';
  ELEMENTSDATA{   695 ,4} = [  1662   1740   1785   1700   1760 1722];
  ELEMENTSDATA{695,1} = 'T6';
  ELEMENTSDATA{   696 ,4} = [  1697   1740   1662   1716   1700 1676];
  ELEMENTSDATA{696,1} = 'T6';
  ELEMENTSDATA{   697 ,4} = [  1937   1859   1815   1899   1840 1876];
  ELEMENTSDATA{697,1} = 'T6';
  ELEMENTSDATA{   698 ,4} = [  1905   1859   1937   1884   1899 1921];
  ELEMENTSDATA{698,1} = 'T6';
  ELEMENTSDATA{   699 ,4} = [  1785   1859   1905   1821   1884 1846];
  ELEMENTSDATA{699,1} = 'T6';
  ELEMENTSDATA{   700 ,4} = [  1815   1859   1785   1840   1821 1798];
  ELEMENTSDATA{700,1} = 'T6';
  ELEMENTSDATA{   701 ,4} = [  2055   1980   1937   2017   1957 1996];
  ELEMENTSDATA{701,1} = 'T6';
  ELEMENTSDATA{   702 ,4} = [  2026   1980   2055   2002   2017 2040];
  ELEMENTSDATA{702,1} = 'T6';
  ELEMENTSDATA{   703 ,4} = [  1905   1980   2026   1943   2002 1967];
  ELEMENTSDATA{703,1} = 'T6';
  ELEMENTSDATA{   704 ,4} = [  1937   1980   1905   1957   1943 1921];
  ELEMENTSDATA{704,1} = 'T6';
  ELEMENTSDATA{   705 ,4} = [  2175   2098   2055   2135   2078 2116];
  ELEMENTSDATA{705,1} = 'T6';
  ELEMENTSDATA{   706 ,4} = [  2144   2098   2175   2122   2135 2159];
  ELEMENTSDATA{706,1} = 'T6';
  ELEMENTSDATA{   707 ,4} = [  2026   2098   2144   2064   2122 2085];
  ELEMENTSDATA{707,1} = 'T6';
  ELEMENTSDATA{   708 ,4} = [  2055   2098   2026   2078   2064 2040];
  ELEMENTSDATA{708,1} = 'T6';
  ELEMENTSDATA{   709 ,4} = [  2290   2219   2175   2254   2195 2231];
  ELEMENTSDATA{709,1} = 'T6';
  ELEMENTSDATA{   710 ,4} = [  2263   2219   2290   2240   2254 2278];
  ELEMENTSDATA{710,1} = 'T6';
  ELEMENTSDATA{   711 ,4} = [  2144   2219   2263   2180   2240 2203];
  ELEMENTSDATA{711,1} = 'T6';
  ELEMENTSDATA{   712 ,4} = [  2175   2219   2144   2195   2180 2159];
  ELEMENTSDATA{712,1} = 'T6';
  ELEMENTSDATA{   713 ,4} = [  2407   2335   2290   2373   2313 2349];
  ELEMENTSDATA{713,1} = 'T6';
  ELEMENTSDATA{   714 ,4} = [  2381   2335   2407   2358   2373 2393];
  ELEMENTSDATA{714,1} = 'T6';
  ELEMENTSDATA{   715 ,4} = [  2263   2335   2381   2298   2358 2323];
  ELEMENTSDATA{715,1} = 'T6';
  ELEMENTSDATA{   716 ,4} = [  2290   2335   2263   2313   2298 2278];
  ELEMENTSDATA{716,1} = 'T6';
  ELEMENTSDATA{   717 ,4} = [  2509   2454   2407   2482   2430 2467];
  ELEMENTSDATA{717,1} = 'T6';
  ELEMENTSDATA{   718 ,4} = [  2492   2454   2509   2476   2482 2500];
  ELEMENTSDATA{718,1} = 'T6';
  ELEMENTSDATA{   719 ,4} = [  2381   2454   2492   2418   2476 2440];
  ELEMENTSDATA{719,1} = 'T6';
  ELEMENTSDATA{   720 ,4} = [  2407   2454   2381   2430   2418 2393];
  ELEMENTSDATA{720,1} = 'T6';
  ELEMENTSDATA{   721 ,4} = [   399    360    354    379    358 376];
  ELEMENTSDATA{721,1} = 'T6';
  ELEMENTSDATA{   722 ,4} = [   366    360    399    363    379 383];
  ELEMENTSDATA{722,1} = 'T6';
  ELEMENTSDATA{   723 ,4} = [   319    360    366    340    363 344];
  ELEMENTSDATA{723,1} = 'T6';
  ELEMENTSDATA{   724 ,4} = [   354    360    319    358    340 338];
  ELEMENTSDATA{724,1} = 'T6';
  ELEMENTSDATA{   725 ,4} = [   450    406    399    428    402 423];
  ELEMENTSDATA{725,1} = 'T6';
  ELEMENTSDATA{   726 ,4} = [   419    406    450    411    428 431];
  ELEMENTSDATA{726,1} = 'T6';
  ELEMENTSDATA{   727 ,4} = [   366    406    419    386    411 391];
  ELEMENTSDATA{727,1} = 'T6';
  ELEMENTSDATA{   728 ,4} = [   399    406    366    402    386 383];
  ELEMENTSDATA{728,1} = 'T6';
  ELEMENTSDATA{   729 ,4} = [   515    466    450    487    456 480];
  ELEMENTSDATA{729,1} = 'T6';
  ELEMENTSDATA{   730 ,4} = [   479    466    515    472    487 499];
  ELEMENTSDATA{730,1} = 'T6';
  ELEMENTSDATA{   731 ,4} = [   419    466    479    442    472 448];
  ELEMENTSDATA{731,1} = 'T6';
  ELEMENTSDATA{   732 ,4} = [   450    466    419    456    442 431];
  ELEMENTSDATA{732,1} = 'T6';
  ELEMENTSDATA{   733 ,4} = [   592    533    515    562    523 551];
  ELEMENTSDATA{733,1} = 'T6';
  ELEMENTSDATA{   734 ,4} = [   556    533    592    545    562 570];
  ELEMENTSDATA{734,1} = 'T6';
  ELEMENTSDATA{   735 ,4} = [   479    533    556    504    545 517];
  ELEMENTSDATA{735,1} = 'T6';
  ELEMENTSDATA{   736 ,4} = [   515    533    479    523    504 499];
  ELEMENTSDATA{736,1} = 'T6';
  ELEMENTSDATA{   737 ,4} = [   681    616    592    645    600 632];
  ELEMENTSDATA{737,1} = 'T6';
  ELEMENTSDATA{   738 ,4} = [   641    616    681    627    645 661];
  ELEMENTSDATA{738,1} = 'T6';
  ELEMENTSDATA{   739 ,4} = [   556    616    641    585    627 594];
  ELEMENTSDATA{739,1} = 'T6';
  ELEMENTSDATA{   740 ,4} = [   592    616    556    600    585 570];
  ELEMENTSDATA{740,1} = 'T6';
  ELEMENTSDATA{   741 ,4} = [   780    705    681    741    695 730];
  ELEMENTSDATA{741,1} = 'T6';
  ELEMENTSDATA{   742 ,4} = [   739    705    780    722    741 762];
  ELEMENTSDATA{742,1} = 'T6';
  ELEMENTSDATA{   743 ,4} = [   641    705    739    674    722 690];
  ELEMENTSDATA{743,1} = 'T6';
  ELEMENTSDATA{   744 ,4} = [   681    705    641    695    674 661];
  ELEMENTSDATA{744,1} = 'T6';
  ELEMENTSDATA{   745 ,4} = [   894    813    780    855    798 837];
  ELEMENTSDATA{745,1} = 'T6';
  ELEMENTSDATA{   746 ,4} = [   853    813    894    829    855 869];
  ELEMENTSDATA{746,1} = 'T6';
  ELEMENTSDATA{   747 ,4} = [   739    813    853    775    829 796];
  ELEMENTSDATA{747,1} = 'T6';
  ELEMENTSDATA{   748 ,4} = [   780    813    739    798    775 762];
  ELEMENTSDATA{748,1} = 'T6';
  ELEMENTSDATA{   749 ,4} = [  1017    932    894    976    910 953];
